"","cell_ID","Vip","L5 NP CTX","L4/5 IT CTX","Sst","L5 IT CTX","Lamp5","L2/3 IT CTX-1","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX"
"78","78",0,0,0,0,0,0,1,0,0,0,0
"79","79",0,0,0.342522456680615,0.0556426045030896,0,0.601834938816296,0,0,0,0,0
"80","80",0.794520549861077,0,0,0.205479450138923,0,0,0,0,0,0,0
"81","81",0.474998321218376,0,0.525001678781625,0,0,0,0,-1.07471479043805e-16,0,0,0
"82","82",0,0,0,0.169126656429742,0,0,0,0,0,0,0.830873343570257
"83","83",0,0,0,0.0327323452876208,0,0,0,0,0,0,0.967267654712379
"84","84",0,0,0,0.0241893367323006,0,0,0,0,0,0,0.975810663267699
"85","85",0,0,0,0,0,0,0,0,0.0655551260039211,0.934444873996079,0
"86","86",0.00663271428468371,0,0.703762350614019,0.0847843543324718,0,0.204820580768825,0,0,0,0,0
"87","87",0,0,0,0.011520681878097,0,0,0,0,0,0,0.988479318121903
"88","88",0,0,0,0.965774796236865,0,0,0,0,0,0,0.0342252037631346
"89","89",0,0,0,0.0210288006801787,0,0,0,0,0,0,0.978971199319821
"90","90",0,0,0,0,0,0,0,0,1,0,0
"91","91",0.0117150875039117,0,0,0.988284912496088,0,0,0,0,0,0,0
"92","92",0.0470719947854871,0,0,0.952928005214513,0,0,0,0,0,0,0
"93","93",0.0290246277279045,0,0,0.970975372272095,0,0,0,0,0,0,0
"94","94",0.0151548825776003,0.383248449760714,0,0.0634201157743647,0,0,0.538176551887321,0,0,0,0
"95","95",0.0483461477356914,0,0,0,0,0.222017932008352,0.729635920255957,0,0,0,0
"96","96",0,0,0,0.130361422632621,0,0.869638577367379,0,0,0,0,0
"97","97",0.0353272959492862,0,0,0.964672704050714,0,0,0,0,0,0,0
"98","98",0.0385462340054703,0,0,0.214036271939798,0,0.120656869006218,0.279436762481031,0,0,0.347323862567483,0
"99","99",0.0169575246872075,0,0.743297127012816,0.219040812811406,0,0,0,0,0,0.0207045354885707,0
"100","100",0.0207726596745975,0,0.870877113159355,0.0239522663363006,0.0843979608297472,0,0,0,0,0,0
"101","101",0.00611642051359412,0,0.634836623470236,0.356522890574017,0,0,0,0,0,0.00252406544215304,0
"102","102",0.0124748973217065,-4.75607192340894e-18,0.858349583804534,0.0323360197744466,0.0882978109986525,0,0.00854168810066065,0,0,0,0
"103","103",0,0,0,0.393675791234674,0,0,0,0,0,0.606324208765326,0
"104","104",0.061069711322645,0,0,0.938930288677355,0,0,0,0,0,0,0
"105","105",0,0,0.275501937110763,0.0226560752585435,0,0.701841987630694,0,0,0,0,0
"106","106",0,0,0,0.0624836223522478,0,0,0.937516377647752,1.94801217403029e-19,0,0,0
"107","107",0,0,0,1,0,0,0,0,0,0,0
"108","108",0.54795247099906,0,0,0.45204752900094,0,0,0,0,0,0,0
"109","109",0,0,0,0.124972162922807,0,0,0,0,0,0,0.875027837077193
"110","110",0,0,0,0.0090354757772416,0,0,0,0,0,0,0.990964524222758
"111","111",0,0,0,0.0179015475253361,0,0,0,0,0,0,0.982098452474664
"112","112",0,0,0,0.0401326055627874,0,0,0,0,0,0,0.959867394437213
"113","113",0.000167707222218146,0,0.3112424289416,0.0275775572818456,0,0.661012306554336,0,0,0,0,0
"114","114",0,0,0.104662837465521,0.895337162534479,0,0,0,0,0,0,0
"115","115",0,0,0,0.0217213551331666,0,0,0,0,0,0,0.978278644866833
"116","116",0,0,0,0,0,0,0,0,1,0,0
"117","117",0,0,0,0,0,0,0,0,1,0,0
"118","118",0,0,0,0.836137042115815,0,0.163862957884185,0,0,0,0,0
"119","119",0,0,0.466072230934555,0.533927769065445,0,0,0,0,0,0,0
"120","120",0.00933150011526746,2.18206375431635e-17,0.615179507864341,0.106282065159185,0.269206926861206,0,0,0,0,0,0
"121","121",0.00509666195741786,0,0,0,0,0,0,0,0,0.994903338042582,0
"122","122",0.0132144442206984,-2.6256053435583e-17,0.000546308131297225,0.059599407086733,0.132925431042178,0,0.793714409519094,0,0,0,0
"123","123",0.0235033381831576,0.167729145921401,0,0.0534291072029265,0,0,0.614594723736619,0.140743684955895,0,0,0
"124","124",0,0,0,0.10845738629261,0,0.89154261370739,0,0,0,0,0
"125","125",0,0,0.296535306838278,0.28220251803582,0,0.0525270874060709,0,0,0,0.368735087719831,0
"126","126",0,0,0.915059501212516,0.0849404987874838,0,0,0,0,0,0,0
"127","127",0,0,1,0,0,0,0,4.49031038043094e-17,0,0,0
"128","128",0.0474535776606732,0,2.22367747715671e-17,0.0406723372388479,0.911874085100479,0,0,0,0,0,0
"129","129",0,0,0.559715100450485,0,0,0,0.393196654359607,1.20913249236747e-17,0,0.0470882451899075,0
"130","130",0,0,0,0.0589581679284589,0,0,0.941041832071541,0,0,0,0
"131","131",0.0253965909829721,0,0,0.140241569998504,0,0,0.834361839018524,0,0,0,0
"132","132",0,0,0,0.249492142780831,0,0,0,0,0,0.750507857219169,0
"133","133",0.0266264822052713,0,0,0.39728022412511,0,0,0.576093293669619,-1.66105134427327e-17,0,0,0
"134","134",0,0,0,0.152134102306051,0,0.433323272415759,0,0,0,0.41454262527819,0
"135","135",0,0,0,0.0267403143971477,0,0,0,0,0,0,0.973259685602852
"136","136",0,0,0,0.264320279001514,0,0.735679720998486,0,0,0,0,0
"137","137",0,0,0,0.043912550361556,0,0,0,0,0,0,0.956087449638444
"138","138",0,0,0,0.0162544988713523,0,0,0,0,0,0,0.983745501128648
"139","139",0,0,0,0.153508780848061,0,0,0,0,0,0.846491219151939,0
"140","140",0,0,0,1,0,0,0,0,0,0,0
"141","141",0,0,0,0.0214680036358986,0,0,0,0,0,0,0.978531996364101
"142","142",0,0,0,0.0164929418536016,0,0,0,0,0,0,0.983507058146398
"143","143",0,0,0,0.053268571442245,0,0,0,0,0,0,0.946731428557755
"144","144",0,0,0,0,0,0,0,0,1,0,0
"145","145",0.0383740120112715,0,0.249835734099206,0.711790253889523,0,0,0,0,0,0,0
"146","146",0.600283173659564,0,0,0.399716826340436,0,0,0,0,0,0,0
"147","147",0,0,0,0,0,0,0,0,1,0,0
"148","148",0,0,0,0,0,0,0,0,0,1,0
"149","149",0,0,0.157460650838617,0.0464737467191155,0,0.796065602442268,0,0,0,0,0
"150","150",0,0,0,1,0,0,0,-4.48866076648787e-17,0,0,0
"151","151",0.128217675367667,0,0,0.871782324632333,0,0,0,0,0,0,0
"152","152",0.0160279234633853,0,0,0.747803493183026,0,0.236168583353589,0,0,0,1.57592868422049e-17,0
"153","153",0,0,0.950599278417328,0,0,0,0,0,0,0.0494007215826715,0
"154","154",0.0122101478890412,2.48493377416305e-17,0.831295048232709,0.0718255449401878,0.0846692589380619,0,0,0,0,0,0
"155","155",0.00849682250392128,0,0.031390378014235,0.0275978658756678,0.932514933606176,0,0,0,0,0,0
"156","156",0,0,0.248010549443113,0.00696843852808748,0,0.7450210120288,0,0,0,0,0
"157","157",0,0,0.157801885959933,0.00749800339447706,0,0.83470011064559,0,0,0,0,0
"158","158",0.364650664983333,0,0,0.635349335016667,0,0,0,0,0,0,0
"159","159",0.120508209664716,0,0,0.879491790335284,0,0,0,0,0,0,0
"160","160",0.015404491164306,0,0.359135066665731,0.0569724604150803,0,0.568487981754883,0,0,0,0,0
"161","161",0.275606608588254,0,0.319547864409624,0.00868046104831485,0,0.396165065953807,0,0,0,0,0
"162","162",0.539430452807619,0,0,0.460569547192381,0,0,0,0,0,0,0
"163","163",0,0,0,0.0569846348277808,0,0,0,0,0,0,0.943015365172219
"164","164",0,0,0,0.0292266669258332,0,0,0,0,0,0,0.970773333074167
"165","165",0,0,0,0.0197749307331939,0,0,0,0,0,0,0.980225069266806
"166","166",0,0,0,1,0,0,0,0,0,0,0
"167","167",-1.53441107824838e-20,0,0.41528821424539,0,0,0.584711785754609,0,0,0,0,0
"168","168",0,0,0,0,0,0,0,0,1,0,0
"169","169",0,0,0,0.0200631291451428,0,0,0,0,0,0,0.979936870854857
"170","170",0,0,0,0.018076360637858,0,0,0,0,0,0,0.981923639362142
"171","171",0,0,0,0,0,0,0,0,1,0,0
"172","172",0,0,0,0,0,0,0,0,1,0,0
"173","173",0,0,0,0,0,0,0,0,1,0,0
"174","174",0,0,0,0,0,0,0,0,1,0,0
"175","175",0,0,0,0,0,0,0,0,1,0,0
"176","176",0,0,0,0,0,0,0,0,0.988745946126599,0.0112540538734008,0
"177","177",0.0226697762617348,0.305469806541354,0,0.218540457949572,0,0,0.453319959247339,0,0,0,0
"178","178",0.0386563087816212,0,0,0.0150509384729103,0,0,0.946292752745469,0,0,0,0
"179","179",0,0,0,1,0,0,0,0,0,0,0
"180","180",0,0,0,0.962991192682436,0,0,0,0,0,0,0.037008807317564
"181","181",0.0210085684284026,0,0.805699441339287,0.044053648876067,0.129238341356243,0,0,0,0,0,0
"182","182",0,0,0.532028238933617,0.0119846924694836,0,0,0,0.455987068596899,0,0,0
"183","183",0.00983259379394614,0,-2.49377411675445e-18,0.0335935070232367,0.931050034179603,0,0.0255238650032144,0,0,0,0
"184","184",0,0,0.413547628146754,0,0,0,0,0,0,0.586452371853246,0
"185","185",0,0,0,0.122132191143753,0,0.0355274369785369,0.652331659116903,0,0,0.190008712760806,0
"186","186",0,0,0.748376133839273,0.139784429877748,0,0,0,0,0,0.111839436282979,0
"187","187",0.961885713206594,0,0,0.0381142867934056,0,0,0,0,0,0,0
"188","188",0,0,0,0,0,0,0.903160188786754,0,0,0.0968398112132461,0
"189","189",0,0,0,0,0,0,0,0,0,1,0
"190","190",0,0,0,0.0532983079740618,0,0,0.00936346835573408,0.541782255701133,0,0.395555967969071,0
"191","191",0,0,0,0.0683559029398409,0,0,0,0,0,0,0.931644097060159
"192","192",0,0,0,0.0249949262141,0,0,0,0,0,0,0.9750050737859
"193","193",0,0,0,0,0,0.432046217809577,0,0,0,0.567953782190422,0
"194","194",0,0,0,0,0,0,0,0,0,1,0
"195","195",0,0,0,0.088625615817491,0,0,0,0,0,0.911374384182509,0
"196","196",0,0,0,0.0240878889991439,0,0,0,0,0,0,0.975912111000856
"197","197",0,0,0,0.0307677494619434,0,0,0,0,0,0,0.969232250538057
"198","198",0,0,0,0,0,0,0,0,1,0,0
"199","199",0.0653257196337606,0,0,0.934674280366239,0,0,0,0,0,0,0
"200","200",0,0,0.274323397587129,0.00571869300416296,0,0.719957909408708,0,0,0,0,0
"201","201",0,0,0,0,0,0,0,0,0.994846115715873,0.00515388428412688,0
"202","202",0.0254057528431486,0,0,0.974594247156851,0,0,0,0,0,0,0
"203","203",0.0439606548272855,0,0,0,0,0,0.826101112838449,0.129938232334265,0,0,0
"204","204",0.0235262789044546,0,0,0,0,0.0242316051533989,0.952242115942147,0,0,0,0
"205","205",0.165302857412906,0,0,0,0,0.834697142587094,0,0,0,0,0
"206","206",0.0360995896858379,-2.13361530516047e-17,0.183142012491135,0.0388898752160945,0.736513884259755,0,0.00535463834717755,0,0,0,0
"207","207",0,0,0.469815857050491,0,0,0,0,0,0,0.530184142949509,0
"208","208",0.0812286413980565,-4.70776595323651e-19,0.78859833751049,0.0647900305787859,0.0653829905126674,0,0,0,0,0,0
"209","209",0.015531823402542,-7.13118183744728e-18,0.705392319274138,0.0514132058267716,0.227662651496548,0,0,0,0,0,0
"210","210",0.0968433698153568,0,0.707741548494272,0.0700490536576783,0,0,0,0,0,0.125366028032693,0
"211","211",0.0196927105131984,0,0,0.0747654410062324,0,0,2.54094142361615e-17,0.905541848480569,0,0,0
"212","212",0,0,0,0,0,0,1,0,0,0,0
"213","213",0,0,0,0.169174397524709,0,0,0,0,0,0.830825602475291,0
"214","214",0.0269157056255771,0,0,0.0980830701796905,0,0.10060995863638,0.774391265558352,0,0,0,0
"215","215",0.0313275131835853,0,0,0.126642194726181,0,0,0.842030292090234,0,0,0,0
"216","216",0.0773854813156013,0,0,0,0,0.537327940050548,0,0.385286578633851,0,0,0
"217","217",0,0,0,0.0285152094367982,0,0,0,0,0,0,0.971484790563202
"218","218",0,0,0,0.0626083253784378,0,0,0,0,0,0,0.937391674621562
"219","219",0.824246902468972,0,0,0.175753097531028,0,0,0,0,0,0,0
"220","220",0.0308983875874398,0,0,0,0,0.96910161241256,0,0,0,0,0
"221","221",0,0,0.563296836335973,0.017912601051154,0,0.418790562612873,0,0,0,0,0
"222","222",0.0190753588672224,0,0,0.980924641132778,0,0,0,0,0,0,0
"223","223",0,0,0,1,0,0,0,0,0,0,0
"224","224",0,0,0,0.0451928026379822,0,0,0,0,0,0,0.954807197362018
"225","225",0,0,0,0.00772208681806162,0,0,0,0,0,0,0.992277913181938
"226","226",0,0,0,0,0,0,0,0,1,0,0
"227","227",0,0,0,0,0,0,0,0,1,0,0
"228","228",0,0,0,0.253071357582015,0,0,0,0,0,0.746928642417985,0
"229","229",0,0,0,0,0,0,0,0,1,0,0
"230","230",0,0,0,0,0,0,0,0,1,0,0
"231","231",0.0584179982560565,0.366697623155406,0,0.11212472064617,-2.58441413335467e-16,0,0.462759657942368,0,0,0,0
"232","232",0.05690371943399,0,0,0.127448215745345,0,0,0.815648064820665,0,0,0,0
"233","233",0.0772737755353977,0,0,0.0332330522176873,0,0,0.422825774785473,0.357767660741702,0,0.108899736719741,0
"234","234",0,0,0.0129705034611837,0.984434430450085,0,0.00259506608873097,0,0,0,0,0
"235","235",0.00717847056315879,0,0.157052474041461,0.025880555730541,0,0.809888499664839,0,0,0,0,0
"236","236",0.0129414330320979,2.26633644316869e-17,0.785785212995366,0.0349544095039263,0.16631894446861,0,0,0,0,0,0
"237","237",0.0122289582295679,0,0.869944911067588,0.0837161467546052,0.0341099839482389,0,0,0,0,0,0
"238","238",0.0184369593473934,0.0427838045576033,0.739876324100566,0.198080215832447,0,0,0.000822696161989962,0,0,0,0
"239","239",0,0,0.96256148399119,0,0,0.0374385160088104,0,0,0,0,0
"240","240",0.0147826661423276,0,0,0,0,0,0.985217333857672,0,0,0,0
"241","241",0,0,0,0.107372175066749,0,0,0,0,0,0.892627824933251,0
"242","242",0,0,0,0.53913492225086,0,6.25974913895158e-18,0.46086507774914,0,0,0,0
"243","243",0,0,0,0.258326564006441,0,0.0100464044778701,0.731627031515689,0,0,0,0
"244","244",0.305658191088678,0,0,0.694341808911322,0,0,0,0,0,0,0
"245","245",0.0124650871360477,0,0,0.987534912863952,0,0,0,0,0,0,0
"246","246",0,0,0,0.025136297724146,0,0,0,0,0,0,0.974863702275854
"247","247",0.619134016867483,0,0,0.380865983132517,0,0,0,0,0,0,0
"248","248",0,0,0,0.13030617758388,0,0,0.86969382241612,0,0,0,0
"249","249",0,0,0.96448601189441,0.0317385033207083,0,0.00377548478488157,0,0,0,0,0
"250","250",0.00782083122575425,0,0,0.992179168774246,0,0,0,0,0,-4.14208931252679e-19,0
"251","251",0.0245286334802531,0,0,0.975471366519747,0,0,0,0,0,0,0
"252","252",0,0,0,0.0219308651331233,0,0,0,0,0,0,0.978069134866877
"253","253",0,0,0,0.0218063660959992,0,0,0,0,0,0,0.978193633904001
"254","254",0,0,0,0,0,0,0,0,1,0,0
"255","255",0,0,0,0,0,0,0,0,1,0,0
"256","256",0,0,0,0,0,0,0,0,1,0,0
"257","257",0.0457568497043327,0,0,0.954243150295667,0,0,0,0,0,0,0
"258","258",0.0283921724955066,0,0,0.971607827504493,0,0,0,0,0,0,0
"259","259",0,0,0,0,0,0,0,0,1,0,0
"260","260",0,0,0,0,0,0.0994318389463385,0,0.724153276549317,0,0.176414884504345,0
"261","261",0.095029570610135,0,0.591838926674061,0.151617314276612,0,0.161514188439191,0,0,0,0,0
"262","262",0,0,0.0508037029092581,0.0830598407242721,0,0.86613645636647,0,0,0,0,0
"263","263",0,0,0,0,0,0,0,0,0.993938538146811,0.0060614618531887,0
"264","264",0.0127541935037796,-9.15657412590228e-18,0.546177723272156,0.121787101517508,0.317510179872617,0,0.0017708018339392,0,0,0,0
"265","265",0,0,0.989901485192641,0,0,0,0,0,0,0.0100985148073588,0
"266","266",0,0,0.68106045254089,0.265507496901328,0,0.053432050557782,0,0,0,0,0
"267","267",0,0,0.874647635515672,0,0,0,0,0,0,0.125352364484328,0
"268","268",0,0,0.257125058876836,0.100371220866577,0,0,0.642503720256588,0,0,0,0
"269","269",0.956992118280723,0,0,0.0430078817192771,0,0,0,0,0,0,0
"270","270",0,0,0,0,0,1.85537588406405e-16,0.903163574406711,0,0,0.0968364255932883,0
"271","271",0,0,0,0.130189434000222,0,0.218696997460843,0.651113568538935,0,0,0,0
"272","272",0,0,0.27128239868563,0.00963668117783067,0,0.719080920136539,0,0,0,0,0
"273","273",0,0,0.0588377164803896,0,0,0,0,0,0,0.94116228351961,0
"274","274",0,0,0,1,0,0,0,0,0,0,0
"275","275",0,0,0,0.0232725507726748,0,0,0,0,0,0,0.976727449227325
"276","276",0,0,0,0,0,0,1,0,0,0,0
"277","277",0,0,0,0.174788956474982,0,0,0,0,0,0.825211043525018,0
"278","278",0,0,0,0,0,0,0,0,0.016320749593408,0.983679250406592,0
"279","279",0,0,0,0.0143274514210569,0,0,0,0,0,0,0.985672548578943
"280","280",0,0,0,0.0368946879351056,0,0,0,0,0,0,0.963105312064894
"281","281",0,0,0,0.0371063858483301,0,0,0,0,0,0,0.96289361415167
"282","282",0,0,0,0,0,0,0,0,1,0,0
"283","283",0,0,0,0,0,0,0,0,1,0,0
"284","284",0,0,0,0,0,0,0,0,1,0,0
"285","285",0,0,0,0,0,0,0,0,1,0,0
"286","286",0,0,0,0,0,0,0,0,1,0,0
"287","287",0,0,0,0.428252090971415,0,8.8421724441682e-18,0.571747909028621,-3.6217538331313e-14,0,0,0
"288","288",0,0,0,0,0,0.671931812892894,0,0,0,0.328068187107105,0
"289","289",0,0,0,0.0605841410424733,0,0,0.811802060640886,0.127613798316641,0,0,0
"290","290",0,0,0.151739920954557,0.0440406508411096,0,0.804219428204333,0,0,0,0,0
"291","291",0,0,0,0.37273085193096,0,0.547667510312011,0,0,0,0.0796016377570296,0
"292","292",0.0073079485084367,0,0.693239775224963,0.29371694584208,0,0,0,0,0,0.00573533042452018,0
"293","293",0.0164502707418723,0.0215612813136421,0.787256974496442,0.174731473448043,0,0,0,0,0,0,0
"294","294",0,0,0.918951544259283,0,0,0,0,0,0,0.0810484557407167,0
"295","295",0.0154003063902465,-3.998927956856e-18,0.749496628286976,0.0264634586133504,0.148454871953328,0,0.0601847347560994,0,0,0,0
"296","296",0,0,0,0.672412919676813,0,0,0,1.21904648326982e-18,0,0.327587080323187,0
"297","297",0.074592593424948,0,0,0,0,0,0,0.591442158545144,0,0.333965248029908,0
"298","298",0.302791142731501,0,0,0,0,0,0,0,0,0.697208857268499,0
"299","299",0,0,0,0,0,0,0.864783519438026,-1.50676169041645e-17,0,0.135216480561974,0
"300","300",0,0,0,0,0,0,0.889246222981603,0,0,0.110753777018397,0
"301","301",0,0,0,0.114544515863781,0,0,0,0,0,0,0.885455484136219
"302","302",0,0,0,0.00667688449570491,0,0,0,0,0,0,0.993323115504295
"303","303",0,0,0,0.0136156170254125,0,0,0,0,0,0,0.986384382974588
"304","304",0.496902439535938,0,0,0.503097560464062,0,0,0,0,0,0,0
"305","305",0.32443246952304,0,0.00871253001960009,0.66685500045736,0,0,0,0,0,0,0
"306","306",0.0177987469268753,0,0,0.982201253073125,0,0,0,0,0,0,0
"307","307",0,0,0,0,0,0.607633580669151,0.030400227525246,0,0,0.361966191805603,0
"308","308",0,0,0,1,0,0,0,0,0,0,0
"309","309",0.533271444481009,0,0,0.466728555518991,0,0,0,0,0,0,0
"310","310",0,0,0,0.0136882837135097,0,0,0,0,0,0,0.98631171628649
"311","311",0,0,0,0.00844279185695623,0,0,0,0,0,0,0.991557208143044
"312","312",0,0,0,0.0279821387201697,0,0,0,0,0,0,0.97201786127983
"313","313",0,0,0,0.0149284641299869,0,0,0,0,0,0,0.985071535870013
"314","314",0,0,0,0,0,0,0,0,1,0,0
"315","315",0,0,0,0,0,0,0,0,1,0,0
"316","316",0,0,0,0,0,0,0,0,1,0,0
"317","317",0.0386827181889087,0,0,0.961317281811091,0,0,0,0,0,0,0
"318","318",0,0,0,0,0,0,0,0,0.0971774449740976,0.902822555025902,0
"319","319",0,0,0,0,0,0.803130756617364,0.196869243382636,-3.72858444892053e-16,0,0,0
"320","320",0.0086652427763094,0,0,0,0,0,0,0.982896160858901,0,0.00843859636478917,0
"321","321",0,0,0.362022806247184,0.213709813572978,0,0.424267380179838,0,0,0,0,0
"322","322",0,0,0,0.186116351239416,0,0.378393847266286,0.00106383404029713,0,0,0.434425967454001,0
"323","323",0,0,0.326736574106449,0.450821779392889,0,0,0,0,0,0.222441646500662,0
"324","324",0,0,0.100809006618871,0.0151226228875574,0,0,0,0.884068370493571,0,0,0
"325","325",0,0,0.986637018476381,0,0,0,0,0,0,0.0133629815236194,0
"326","326",0.00989571308669379,0,5.17982529118322e-17,0.0303041776176348,0.526930387527878,0,0.432869721767793,0,0,0,0
"327","327",0,0,0,0,0,3.23704264599125e-16,0.805430394309312,2.40566447180425e-17,0,0.194569605690688,0
"328","328",0.0418905849468746,0,0.0968639503356455,0,0,0,0.86124546471748,3.1758817821374e-17,0,0,0
"329","329",0.0256357387956668,0,0,0,0,0,0.926366391147204,0,0,0.0479978700571292,0
