"","EPL-IN","GC","MTC","OSNs","PGC"
"13.059x20.044",0.0332054378200612,0.692390148398626,0.254823581105674,0.000319368203360937,0.0192614644722774
"14.013x19.054",0.029390472074349,0.491485434521332,0.456588233879356,0.000505873256066855,0.022029986268897
"14.004x20.024",0.0630762655574597,0.782537738701392,0.153915201149362,0.000235397295892731,0.00023539729589273
"13.061x19.072",0.0979430806413803,0.252102995570423,0.357591234166477,0.00971762276146423,0.282645066860255
"13.969x21.05",0.0399403201352319,0.869560140903366,0.0900269384585179,0.000236300251442325,0.000236300251442322
"14.069x21.943",0.102527724259131,0.82367412337158,0.07309669460631,0.000347108459491799,0.000354349303487456
"13.058x22.014",0.0180873801260387,0.788527338462743,0.192924220507111,0.000230530452053945,0.000230530452053941
"13.014x20.919",0.0646322477995366,0.659498403914245,0.275189111883476,0.000340118201371607,0.00034011820137161
"15.89x21.016",0.0766337888347982,0.828864918985415,0.0940447184439139,0.000228286867936357,0.000228286867936359
"15.084x21.071",0.000477650310332281,0.610418903213534,0.19097028900709,0.0167517344538231,0.18138142301522
"15.051x21.998",0.084706596560817,0.785987370280618,0.12861859334235,0.000343719908107634,0.000343719908107635
"15.996x22.102",0.0372421785293676,0.763435493959475,0.198626414230302,0.000347956640427807,0.000347956640427807
"12.08x19.06",0.0143922063764202,0.0487740908945401,0.533666749168971,0.000322700990727124,0.402844252569342
"12.121x18.058",0.0670550610427661,0.149645639137355,0.253575699564433,0.0369914992999654,0.492732100955481
"12.092x20.032",0.045194983943172,0.285762629334475,0.498900079251234,0.000527300197728395,0.169615007273391
"10.896x18.992",0.0270598019702366,0.314955102478207,0.305611745204707,0.131120195334617,0.221253155012233
"10.877x17.97",0.0827936294933118,0.382039319079944,0.295638836168966,0.0677079044514305,0.171820310806348
"10.868x20.032",0.092848687779513,0.0824734692300231,0.301564770409134,0.000491218877378135,0.522621853703952
"9.959x20.044",0.00066599307128598,0.247755420111904,0.327021642701515,0.0535798759956098,0.370977068119685
"9.918x18.981",0.0343930861537088,0.366305034808265,0.271601805033827,0.0668692787618616,0.260830795242337
"9.023x19.044",0.0812526985370778,0.347706611782243,0.353812163744135,0.111565602627423,0.10566292330912
"9.018x20.048",0.104994488860809,0.283007640402635,0.343991948891743,0.0541788483190177,0.213827073525795
"9.899x17.997",0.0917629986728666,0.296026078431078,0.300879922669157,0.103152933581494,0.208178066645404
"9.049x18.018",0.0436561289353794,0.451643863532359,0.293925473830951,0.0990425736224742,0.111731960078836
"9.068x20.979",0.112485943718997,0.108957570978257,0.317946568861288,0.0453661167105035,0.415243799730955
"9.906x20.97",0.0919798185663133,0.195364369019154,0.302185693839597,0.0140305059168275,0.396439612658109
"9.966x21.951",0.0792231063628592,0.19922777445446,0.568250280374604,0.000335424056001407,0.152963414752076
"9.059x22.014",0.102789624573446,0.0841623873449709,0.282778252111255,0.0374848977530654,0.492784838217263
"12.131x21.968",0.0808094939879905,0.810667005178183,0.108057454734596,0.000233023049615006,0.000233023049615004
"12.073x21.045",0.117449047552493,0.419290386246758,0.282411600311046,0.0404315537374656,0.140417412152238
"10.868x20.971",0.0176621511988251,0.31527800571342,0.404445259056311,0.0245601933248129,0.238054390706631
"10.903x21.945",0.0799956250750289,0.479841119907799,0.305844005463159,0.000478921218983895,0.133840328335029
"10.899x23.91",0.0037566267449759,0.247067616345784,0.700629427920118,0.000347122368315675,0.0481992066208068
"12.153x24.01",0.0407113471926423,0.831601510631245,0.127244893565518,0.000221124305297558,0.000221124305297554
"12.115x22.986",0.0844606950073809,0.823999932747956,0.0910629908641397,0.000238190690261804,0.0002381906902618
"10.857x22.897",0.0263468376172074,0.321273082435953,0.608281138031205,0.000329412044638665,0.043769529870996
"9.03x23.949",0.0669926738856134,0.249830548349191,0.346595151636715,0.000471495307206073,0.336110130821274
"9.056x22.94",0.0512434144938627,0.0779717366498964,0.318712708468409,0.000305254654546966,0.551766885733285
"9.966x23.953",0.0337821739557458,0.402382555954496,0.459883552842303,0.000348655346721059,0.103603061900734
"9.999x22.935",0.0450432033295149,0.36632196428781,0.399912519805139,0.000477941336394425,0.188244371241142
"9.074x24.935",0.0390748888559073,0.321134711049716,0.263953351024659,0.000474589752126338,0.375362459317591
"9.951x24.909",0.0171426028155838,0.203060529206254,0.477601205015686,0.000495858080497448,0.301699804881978
"12.123x25.002",0.077050793409679,0.856468918528504,0.0660194192141002,0.000230434423858189,0.000230434423858189
"10.86x24.947",0.000373730608953407,0.386832374962792,0.495832483328511,0.00033291800548705,0.116628493094257
"15.949x22.955",0.0743483280598941,0.810093200786765,0.115072398996541,0.000243036078400296,0.000243036078400301
"15.98x23.961",0.0795503363907412,0.791491735563997,0.128244962223479,0.000356482910891189,0.000356482910891192
"15.009x22.966",0.030933215409643,0.858651196313354,0.109700424960794,0.000357581658104515,0.00035758165810451
"15.073x23.973",0.00033705164607528,0.802795012290028,0.184742708040389,0.0117881763774324,0.000337051646075276
"13.048x23.951",0.0823623823310206,0.793419599839641,0.109752974138495,0.000239143241864381,0.0142259004489788
"13.067x22.915",0.0309938543909185,0.784330928276809,0.170040634228741,0.00023776392923909,0.0143968191742926
"14.05x23.965",0.0657458878465095,0.602195561994391,0.184038254108124,0.0497119712669846,0.0983083247839915
"14.048x22.95",0.118165949643088,0.716981589453765,0.164140642180287,0.000355909361429756,0.000355909361429757
"13.111x24.919",0.0791471037528613,0.738288864318982,0.181875549905426,0.000344241011365398,0.000344241011365398
"14.085x24.905",0.0773411740436136,0.8257834881278,0.0963921475888914,0.000241595119847787,0.000241595119847787
"15.033x24.886",0.000345701721979266,0.682899940815847,0.178698620792982,0.0473907162420699,0.0906650204271216
"15.953x24.959",0.0705841143140163,0.71735287605271,0.21139295546118,0.000335027086046775,0.000335027086046774
"29.058x18.046",0.0147906960698231,0.408835857410513,0.324706289098675,0.195915398432018,0.0557517589889705
"29.077x18.972",0.104294533268736,0.140269012842551,0.295498155979942,0.318886913065118,0.141051384843653
"29.042x20.088",0.122848954023801,0.228390257558448,0.244145622977518,0.24929670442743,0.155318461012803
"28.971x20.971",0.0862818323591438,0.12760763401586,0.259647579457392,0.234212992567865,0.292249961599739
"28.989x21.969",0.0397317673935199,0.108281424042078,0.347280730026097,0.132400536926068,0.372305541612237
"27.011x20.052",0.0782862409122095,0.000307261921578189,0.132514080560552,0.0751375897393052,0.713754826866355
"26.98x18.983",0.0671344700251358,0.122029202385249,0.290825363823833,0.210130337995682,0.3098806257701
"26.993x17.966",0.151309769099153,0.152696142176688,0.239414315066498,0.280862947916792,0.17571682574087
"27.979x17.991",0.137020464994729,0.139914132715237,0.208342280151391,0.346946637117341,0.167776485021302
"28.011x18.987",0.0733892293261223,0.27224391423675,0.272525697588729,0.266393289555298,0.115447869293101
"27.995x20.017",0.0104775870569525,0.183942163570912,0.240920453013839,0.3580990496669,0.206560746691396
"25.06x19.024",0.0507616914231796,0.195827790941007,0.511796379683203,0.124178288457597,0.117435849495013
"25.062x20.007",0.028130153064287,0.236467396904937,0.492015790293668,0.077591337338997,0.165795322398112
"26.027x20.023",0.00946978509412883,0.119868393257125,0.462032553113709,0.0287333448686526,0.379895923666385
"26.064x17.981",0.0911046168979191,0.000315233299250734,0.222749721835071,0.0794062091977609,0.606424218769998
"25.044x18.022",0.0742938321088552,0.230675807716799,0.362557234867235,0.112881632109875,0.219591493197236
"26.071x18.994",0.0744039533029983,0.0870562360909923,0.176932440356225,0.0534623883556069,0.608144981894177
"26.111x21.979",0.000279603552166107,0.216795469131516,0.716471267858092,0.000231356122221401,0.0662223033360051
"25.055x21.994",0.035546001246049,0.867770784385682,0.0962225485705576,0.000230332898855832,0.000230332898855827
"26.076x20.965",0.0363146338762574,0.331949741432071,0.398695049889729,0.0733648405017436,0.159675734300199
"25.04x21.01",0.0126349792576067,0.331325815955211,0.566691623338083,0.000340236643595901,0.0890073448055038
"27.937x20.97",0.0615379524994802,0.000484825400725622,0.274245957786255,0.0947759902627258,0.568955274050813
"27.038x20.951",0.0947151579683988,0.0827069021486117,0.34633274846304,0.123774110920062,0.352471080499888
"26.991x21.958",0.000456974934923709,0.182111317041064,0.421640819725897,0.0560218715957896,0.339769016702326
"27.97x21.947",0.0638079301648756,0.0766584736159319,0.288721584077218,0.0325340020608617,0.538278010081113
"27.977x22.897",0.0632407884961771,0.0426539345359215,0.633393295666486,0.000336075664803909,0.260375905636612
"28.0x23.902",0.0210149362121759,0.131845621711795,0.53612792733115,0.0201307154974703,0.29088079924741
"27.012x22.908",0.00035214584782163,0.238443549721171,0.629072361195605,0.00694244622001775,0.125189497015384
"26.993x23.896",0.000267472832074813,0.254565301812844,0.667738467292644,0.00023131818327843,0.0771974398791589
"26.03x23.935",0.0480451513827245,0.863246521072161,0.088236207929471,0.000236059807821582,0.00023605980782159
"26.072x22.884",0.093849879408896,0.838743199157716,0.0669349150183076,0.000236003207540259,0.000236003207540259
"25.107x22.896",0.0136493724678922,0.811277947570083,0.174379247639413,0.000346716161305853,0.000346716161305852
"25.119x23.921",0.0486291871240236,0.823071546799801,0.127615974778422,0.000341645648876764,0.000341645648876762
"25.013x24.806",0.0367167027238498,0.827315728847528,0.135501299331193,0.000233134548714558,0.000233134548714559
"26.159x24.845",0.00653252914627466,0.832047563050256,0.160952991041919,0.000233458380774919,0.000233458380774919
"27.976x24.882",0.0282216147844468,0.207872978436491,0.420587016303846,0.0100670144804363,0.33325137599478
"27.031x24.865",0.000345557090504487,0.245249737443748,0.60999278016363,0.0163314798565695,0.128080445445548
"28.98x23.89",0.0920029857865433,0.144382503204209,0.231281172828022,0.0384524403632828,0.493880897817943
"28.994x22.861",0.0395235107242796,0.0221734299973867,0.264086535258036,0.0646388603899695,0.609577663630328
"29.007x24.906",0.152644084120065,0.134443829088222,0.249571202551189,0.0330549630440401,0.430285921196484
"23.159x20.027",0.000983734111133142,0.816449612466511,0.141309658837547,0.000230937837572147,0.0410260567472365
"23.1x19.036",0.0738901520748408,0.745300253690285,0.156227805730448,0.0241698035198738,0.000411984984552481
"24.124x19.029",0.00768556634562036,0.840116781423422,0.151740928111702,0.000228362059627606,0.000228362059627607
"24.122x18.025",0.125270975262131,0.775384603389984,0.0988701638421069,0.000237128752889149,0.000237128752889149
"24.096x20.049",0.00227079232594918,0.903547883331633,0.0937100502801046,0.000235637031156465,0.000235637031156464
"23.114x18.019",0.0795726928014303,0.827506059651472,0.0924504028848734,0.000235422331112182,0.000235422331112182
"21.919x17.952",0.0617254598161194,0.596594777113895,0.341027314800811,0.000326224134587442,0.000326224134587441
"20.975x20.036",0.0635354881570066,0.261150764910468,0.506379264855611,0.000499752538268318,0.168434729538647
"20.97x17.974",0.0407267641772588,0.263270451809118,0.480237607657745,0.000475766793228834,0.215289409562649
"21.934x18.934",0.039016208764313,0.597217688247166,0.363100811561828,0.000332645713346278,0.000332645713346274
"21.956x19.964",0.0440783185688832,0.344129217332512,0.611100124667095,0.000346169715755274,0.000346169715755274
"20.96x18.968",0.0569277459113619,0.329064170228309,0.367278395549177,0.000473552105764709,0.246256136205388
"20.929x20.972",0.000336743481398352,0.0912875794628205,0.520285870020364,0.000333323051177241,0.38775648398424
"21.933x21.931",0.000239147764097511,0.215275260879608,0.728892096186444,0.000239147764097511,0.0553543474057531
"21.006x21.941",0.00049008374091477,0.194290949689431,0.439938199218039,0.00048434195239541,0.364796425399219
"21.976x20.925",0.000322407357718086,0.446830919324807,0.405264331807384,0.00031931604944975,0.147263025460641
"24.1x22.013",0.0818210977089059,0.821205798266462,0.0965106751103878,0.000231214457122261,0.000231214457122256
"23.115x21.019",0.0155560819988375,0.881855313003656,0.102118388466136,0.000235108265685163,0.000235108265685163
"23.156x22.013",0.0492253224428858,0.870538249851599,0.0797687664347619,0.000233830635376686,0.000233830635376686
"24.13x21.008",0.0719691145599341,0.801076005757679,0.126489879005266,0.000232500338560663,0.000232500338560667
"19.037x17.976",0.0441178776671327,0.279233949035351,0.215239405846636,0.260246723711892,0.201162043738988
"20.051x20.007",0.0422963730533953,0.387255731406002,0.27824988291036,0.16172613950075,0.130471873129493
"18.978x20.047",0.0711422024311446,0.19864194049155,0.386546858295611,0.02504324465457,0.318625754127125
"18.957x18.977",0.0512557647401939,0.272119548706118,0.307477610503659,0.193033787429525,0.176113288620504
"19.993x18.035",0.0378991873149633,0.414059202569275,0.240337954834722,0.27282113594418,0.0348825193368594
"20.062x19.0",0.117505522540638,0.423270370773011,0.209258554916932,0.222015430344865,0.0279501214245553
"16.987x17.981",0.0259153925057033,0.56140789528848,0.412019670723129,0.000328520741344053,0.000328520741344051
"17.028x19.984",0.000493853736565449,0.272686485608612,0.542244478242256,0.067511563619642,0.117063618792924
"17.956x18.006",0.085882003740103,0.0529506578017434,0.522983024007679,0.000330507649534067,0.337853806800941
"16.987x18.995",0.0132765717194433,0.300858622725842,0.576911856987037,0.000220101948687167,0.10873284661899
"17.976x19.0",0.0730935812600022,0.167961571375133,0.388508400766136,0.00420786342116466,0.366228583177564
"18.068x22.018",0.0649816044700911,0.0743906322636461,0.245696203409729,0.000312362462337154,0.614619197394197
"17.988x21.045",0.0843348829850994,0.0176405239500806,0.287548773610645,0.000331516186796088,0.610144303267379
"16.981x20.987",0.055214947587441,0.291073855019473,0.561099856561903,0.0231941206390816,0.0694172201921012
"16.965x22.101",0.0717085998214633,0.190255451896809,0.487511180808374,0.0121495759061425,0.238375191567212
"19.032x21.982",0.121140298425694,0.24288257800726,0.312950782083002,0.0833320489509545,0.23969429253309
"18.98x21.065",0.0987076002704384,0.351096030020452,0.331878867708822,0.0775977617171015,0.140719740283186
"20.072x20.997",0.048031621935358,0.185253282793971,0.287958262885358,0.123003297817087,0.355753534568225
"20.053x21.979",0.0548242844532147,0.187607279018562,0.210102570049057,0.110313013916377,0.437152852562789
"20.078x22.838",0.048084239766624,0.141469850770334,0.21750065267172,0.13917572220745,0.453769534583872
"20.111x23.889",0.0452632157197123,0.177678453470833,0.224863631534651,0.0713367564610236,0.48085794281378
"19.039x23.982",0.0594889453253072,0.366562224974125,0.272398856814044,0.0578318272620161,0.243718145624507
"18.984x22.881",0.0131830024659742,0.271189035465866,0.380276793968714,0.153333333750486,0.18201783434896
"16.93x22.932",0.000719365015488884,0.216843349521232,0.445951664175836,0.0467878015672248,0.289697819720219
"18.155x22.881",0.0209919590365727,0.0677652422917701,0.372160764234733,0.0130571203566706,0.526024914080254
"16.869x23.909",0.01033902026023,0.264661862898251,0.682123801638648,0.000234209811969573,0.0426411053909019
"18.126x23.926",0.0771616430477861,0.000323625272649218,0.37802104785281,0.000323625272649223,0.544170058554105
"16.988x24.905",0.00487846576445944,0.37754498892658,0.576269190583511,0.000340657189696587,0.0409666975357529
"18.033x24.967",0.0307646285798274,0.277420306851127,0.534922003394272,0.016164763928718,0.140728297246056
"18.997x24.953",0.0927673349775498,0.138477246409502,0.364483988810157,0.00158194721229394,0.402689482590498
"20.094x24.903",0.000768979341893755,0.229354602124991,0.247147950718313,0.0393541416459822,0.48337432616882
"23.176x22.999",0.0151368444025158,0.886295075564111,0.0980784311500769,0.000244824441648346,0.000244824441648348
"24.112x22.904",0.000333784452206827,0.683001517536086,0.134769371303583,0.000333784452206828,0.181561542255917
"24.115x23.954",0.0329706608886796,0.737363211742823,0.129634822283036,0.00713914165541853,0.0928921634300425
"23.182x23.977",0.0471030514925971,0.811779024940147,0.140647663055511,0.000235130255872241,0.00023513025587224
"20.923x23.871",0.000341294773072436,0.185770793047401,0.514370647764496,0.000341294773072436,0.299175969641958
"21.938x23.891",0.0762867438325135,0.47636738376929,0.39311855083085,0.000340804094320172,0.0538865174730261
"21.949x22.839",0.000319419759834812,0.387001661175072,0.49859018051644,0.0138995428016529,0.100189195747
"21.011x22.796",0.00262406401265535,0.138538526418875,0.519851342177752,0.000327785411979579,0.338658281978738
"21.016x24.87",0.000351423510798588,0.186277746939559,0.668442716225906,0.00035142351079859,0.144576689812938
"21.956x24.877",0.000379563033748851,0.39977739452141,0.541425025113316,0.000326400952815086,0.0580916163787093
"23.227x24.938",0.0137934512278029,0.836499760053822,0.0966471088904911,0.000226602251185439,0.0528330775766989
"24.213x24.842",0.0419778086691837,0.880631288159255,0.0769185151157659,0.000236194027897726,0.000236194027897721
"17.994x15.992",0.0395284451167777,0.0319995811192245,0.490578532942144,0.00031441893409282,0.437579021887761
"16.927x15.977",0.000342116415997306,0.328162795188791,0.574202391135005,0.000342116415997305,0.096950580844209
"18.904x15.986",0.0678144985884337,0.425787409509501,0.310920734604406,0.143912902591213,0.0515644547064464
"20.085x15.949",0.022662555561998,0.391308947897571,0.285004800470181,0.20126816248094,0.0997555335893109
"21.901x15.95",0.000325103152288788,0.0838326170389507,0.48953310775472,0.00032510315228879,0.425984068901752
"20.933x15.956",0.0010865346669892,0.339215582897335,0.285046937299895,0.130626620177128,0.244024324958653
"23.132x16.038",0.0486500370582141,0.41818477782976,0.346182980055427,0.0448986969711447,0.142083508085455
"24.059x16.02",0.0192711016916106,0.4042872515023,0.478955708937608,0.0196031205182616,0.0778828173502198
"26.042x15.983",0.0668547089163707,0.148280799681926,0.283806188690132,0.118680818605506,0.382377484106065
"25.075x16.007",0.020552633152821,0.0648515491920847,0.484608418953548,0.0032003261879755,0.426787072513571
"26.992x15.973",0.129150036953785,0.180515905859675,0.293517687613624,0.206318019856947,0.190498349715969
"9.885x15.988",0.088838441108079,0.355841518621378,0.281043684151972,0.143298440330461,0.13097791578811
"12.064x16.067",0.0741524355091491,0.338524841127808,0.281332599296286,0.119839531197831,0.186150592868925
"10.877x15.971",0.0749457015042635,0.363119746957071,0.247141473230763,0.160886365838745,0.153906712469158
"13.093x16.033",0.0901607482036408,0.172293490524826,0.255601068602076,0.0242068610677399,0.457737831601717
"14.008x16.038",0.0505717589056427,0.393366183398003,0.369536980497843,0.000500776228937447,0.186024300969574
"15.956x16.001",0.0869413029706182,0.811523168593251,0.101069281107667,0.000233123664232241,0.000233123664232241
"15.001x16.014",0.0495173638859083,0.646966328237244,0.302865301530106,0.000325302605086109,0.000325703741655437
"17.002x15.002",0.044865832758255,0.169759910048935,0.601720894237262,0.000345358847130055,0.183308004108418
"17.969x15.026",0.00426975891097315,0.189450537655759,0.232425999459682,0.0697996005590689,0.504054103414517
"12.045x15.052",0.029523499055567,0.408687776459087,0.276586054293594,0.167617196662341,0.11758547352941
"10.877x14.964",0.0819646445364582,0.439336858816069,0.317735161717248,0.153796139195779,0.00716719573444537
"15.026x15.004",0.00205805978726424,0.396901176720304,0.415614625116533,0.000325631308782568,0.185100507067115
"15.908x15.036",0.0651575206315819,0.325664743327789,0.363895507600085,0.0379028747960365,0.207379353644507
"13.083x15.039",0.0143970865713417,0.285593930752077,0.254602920952076,0.062281291756511,0.383124769967995
"13.973x15.034",0.0283147169656633,0.0648511614469303,0.514875047327937,0.148663036503879,0.243296037755591
"23.151x15.033",0.0869582716927631,0.0727585878113247,0.363901066584425,0.000321841118064037,0.476060232793424
"24.092x15.02",0.0305595747153576,0.000208821004599916,0.282525627977546,0.000208821004599915,0.686497155297896
"21.908x14.979",0.0267039157459235,0.204334968019827,0.245844185394244,0.00760152690745774,0.515515403932547
"25.077x15.02",0.0625802435002717,0.230950444067416,0.295917293026936,0.0747997032733419,0.335752316132035
"17.983x13.979",0.157145023390436,0.108232181587935,0.257331461896896,0.278746517517826,0.198544815606907
"15.042x14.003",0.0328796638250899,0.13618633766291,0.357098257570265,0.0533872755709306,0.420448465370805
"15.96x13.988",0.0285009301154752,0.158675160483904,0.382010707035605,0.0464138114418448,0.384399390923171
"14.015x14.092",0.102782537871357,0.354364352173402,0.242933253132656,0.0133086499075207,0.286611206915065
"9.938x25.924",0.0269778227227353,0.171090481831009,0.276493396049354,0.000320723682801081,0.525117575714101
"10.906x25.928",0.0633086911870371,0.379629520613901,0.341564392915819,0.0019778894533089,0.213519505829935
"12.211x26.031",0.0598802659273072,0.852882555032539,0.0867741408358844,0.000231519102134935,0.000231519102134936
"13.941x25.99",0.0356338321158959,0.800477273892611,0.116809762735606,0.000233026392539434,0.0468461048633474
"13.052x25.997",0.007853247378057,0.917711382372557,0.0739755149884261,0.000229927630480035,0.000229927630480036
"15.065x25.942",0.135724182956186,0.743532598260171,0.120051884024116,0.000345667379763085,0.000345667379763087
"15.954x25.936",0.0525336657316764,0.814938734200364,0.131837016123015,0.000345291972472162,0.000345291972472161
"25.117x25.95",0.0102875150279016,0.925260434679475,0.0639886893092036,0.000231680491709984,0.000231680491709987
"26.096x25.912",0.00910661312101582,0.264341933811348,0.68409822591709,0.000226215743301903,0.042227011407244
"26.984x25.925",0.0893128121453806,0.19971147435744,0.349597962842065,0.0586116866542103,0.302766064000903
"27.963x25.91",0.0679160252769994,0.193301288444487,0.397002617656568,0.000456774001804091,0.341323294620141
"28.951x25.907",0.0104477638039279,0.41318800875518,0.389941430144296,0.0183328982992591,0.168089898997337
"16.996x25.92",0.118694841433498,0.667712833962133,0.188002898189758,0.000331814902327853,0.0252576115122833
"17.98x25.935",0.0150116451174546,0.229947938892247,0.458634879733755,0.000322896774507487,0.296082639482036
"19.04x25.9",0.0175273596598932,0.195231754865431,0.377768465194849,0.00404312307257187,0.405429297207255
"20.045x25.924",0.000759621694132364,0.307583788808379,0.357596819687447,0.0278984558519687,0.306161313958073
"20.999x25.892",0.0645069782713359,0.125649995063536,0.376378278881802,0.000325652457919511,0.433139095325406
"21.945x25.895",0.000363104992336112,0.643681098071522,0.355286599705386,0.000334598615377927,0.000334598615377928
"24.036x25.953",0.0309552904391044,0.838316472370395,0.130254642568214,0.000236797311143272,0.000236797311143276
"23.245x26.014",0.0528226578307445,0.832527665529815,0.114178907220772,0.000235384709334327,0.000235384709334327
"23.217x27.926",0.0186531907765257,0.539317509383078,0.297694106291697,0.000466733199650652,0.143868460349048
"24.171x27.919",0.012074319597778,0.48493817870804,0.401373152752802,0.00403318655683132,0.0975811623845482
"24.133x26.965",0.0969996889040883,0.776066233787075,0.126238959395391,0.000347558956722431,0.00034755895672243
"21.971x27.883",0.0258369795759209,0.267429957389619,0.340335973492611,0.0004778572366359,0.365919232305213
"21.992x26.873",0.0374651973458969,0.446413966119683,0.280893214814066,0.00046186249626933,0.234765759224084
"27.017x26.917",0.000342238523718901,0.194007107640216,0.506860018948574,0.000342238523718899,0.298448396363773
"27.013x27.885",0.0906878030098986,0.209475143708427,0.310376210170199,0.0216247619325432,0.367836081178932
"25.105x26.949",0.021360904925534,0.146337731793483,0.678966986594765,0.000238552765935714,0.153095823920282
"26.095x27.828",0.068665564161364,0.149587016859543,0.350625405031914,0.000466790685937653,0.430655223261241
"25.068x27.858",0.0707787678303467,0.355564010403596,0.333081098060468,0.0124454052421119,0.228130718463477
"26.04x26.933",0.0461113422370951,0.243926847583691,0.411070314160527,0.0468262402141249,0.252065255804562
"15.942x26.943",0.0732259824447362,0.823526844707859,0.102767477276441,0.000233682291429885,0.000246013279534424
"16.002x27.941",0.0624621908411851,0.594706087419267,0.342138776640753,0.000337009446527406,0.000355935652267266
"15.102x26.951",0.0595061493257744,0.826356431979412,0.113666033152639,0.000235692771087508,0.000235692771087508
"15.035x27.891",0.0650045946444329,0.760681283587203,0.173827867290867,0.000230449634240449,0.000255804843256952
"13.133x26.968",0.117954670071022,0.715918383206421,0.165445495234877,0.000340725743840453,0.000340725743840453
"14.07x27.899",0.000376607461948399,0.347308892088003,0.555117264620196,0.000323897744486495,0.0968733380853662
"13.979x26.983",0.0157041661513211,0.805260378777324,0.178572795583039,0.000231329744157885,0.000231329744157884
"13.087x27.961",0.000443699626913373,0.465281113400208,0.269650915150698,0.000443699626913373,0.264180572195267
"10.892x26.911",0.0632253862235235,0.228576275333105,0.427630336152224,0.00046920560531045,0.280098796685837
"12.139x28.005",0.052379283101581,0.190588997475761,0.462942866016088,0.000482158272688705,0.29360669513388
"12.068x26.999",0.0481566016692192,0.555551856984567,0.300810338574298,0.000334658177273227,0.095146544594642
"16.981x26.937",0.0178005327943646,0.465969564550777,0.515773151589926,0.000228375532466329,0.000228375532466331
"18.038x27.974",0.151544397631581,0.0647386392299412,0.257276496289609,0.000485449233766788,0.525955017615102
"18.004x26.964",0.0468209127439424,0.0974787069960547,0.617977403875059,0.000346910608498919,0.237376065776445
"16.996x27.901",0.0470929675755773,0.25490549730542,0.50203170287673,0.000481871066446007,0.195487961175827
"14.058x28.995",0.0634412349169821,0.393549024508967,0.345336165951582,0.000447290614157726,0.197226284008311
"15.956x28.912",0.00461126793734911,0.364526216766713,0.360583233917552,0.000460598590278666,0.269818682788107
"15.037x28.942",0.102092074987935,0.501337923579175,0.293597937804732,0.000487437403793808,0.102484626224364
"16.969x28.883",0.0166467781284245,0.342285898672979,0.409363401750447,0.00535911911992384,0.226344802328225
"9.92x26.907",0.081821244086292,0.387974176242734,0.272126069426876,0.000467033410279728,0.257611476833818
"7.962x22.994",0.0589076686149147,0.389181518311793,0.417810302238142,0.00176529159097391,0.132335219244177
