,Excitatory L6,Excitatory L5,Inhibitory Sst,Inhibitory Vip,Excitatory L4,Inhibitory Pvalb,Inhibitory Other,Excitatory L2/3,Astro,Other,Endo,Olig,Smc,Neuron Other,Micro
13,0.10909908,0.17346443,0.08755312,0.098942876,0.19653748,0.0,0.0,0.13162924,0.10872705,0.0,0.0,0.021539398,0.0,0.039148215,0.014169942
14,0.0,0.023773745,0.15748616,0.03195638,0.19905362,0.0,0.0,0.23101652,0.052266605,0.0,0.103376366,0.02610629,0.0,0.14301349,0.0
15,0.0141889015,0.103151605,0.11633613,0.021021603,0.0144374715,0.012364213,0.0,0.31423005,0.12327883,0.0,0.042703897,0.040866155,0.0,0.12997481,0.058392875
16,0.11599103,0.113587715,0.024097893,0.0,0.07520336,0.022666551,0.0,0.18434773,0.14585052,0.016141897,0.044398732,0.09758885,0.0,0.13122925,0.011717488
17,0.15372439,0.09182308,0.052123785,0.1338954,0.035717238,0.0,0.0,0.18722434,0.0908171,0.0,0.024286829,0.013353894,0.0,0.17130493,0.031598907
18,0.0,0.0,0.0,0.17886345,0.014459114,0.024374608,0.0,0.0,0.34360516,0.011100718,0.0,0.0,0.0,0.0,0.40528217
19,0.18715757,0.0,0.0,0.37612474,0.0,0.0204227,0.0,0.0,0.32512677,0.0,0.0,0.027522525,0.0,0.0,0.039122563
20,0.0,0.20305386,0.17538568,0.021312468,0.028823433,0.07564878,0.0,0.0,0.2318398,0.0,0.0,0.20014375,0.0,0.023241792,0.010185457
21,0.0,0.22490875,0.13797574,0.07224825,0.011217859,0.0,0.0,0.01231378,0.192789,0.0,0.0,0.30862963,0.0,0.013034948,0.0
22,0.0,0.21502881,0.06061429,0.0,0.08310552,0.036405325,0.0,0.019235358,0.19835488,0.0,0.0,0.3195246,0.0,0.03977456,0.0
23,0.27355826,0.031512603,0.11907419,0.010717039,0.010472495,0.093147315,0.0,0.0,0.15879063,0.0,0.0,0.12418654,0.0,0.13065931,0.0163536
24,0.20574123,0.19244114,0.09381754,0.07037,0.044495795,0.026061945,0.0,0.07320583,0.10485985,0.0,0.0,0.07811236,0.0,0.048292942,0.0436448
25,0.27641067,0.19432557,0.09738398,0.08950655,0.025833534,0.0,0.0,0.06240726,0.061222896,0.0,0.0,0.026106942,0.0,0.13080275,0.019632852
26,0.1660669,0.24576704,0.111373514,0.019872617,0.0,0.0,0.0,0.13827918,0.029648697,0.0,0.0,0.13506748,0.0,0.1196582,0.011768091
27,0.07784096,0.28603944,0.095709965,0.018909177,0.0,0.0,0.0,0.15909551,0.1389044,0.0,0.01791391,0.10917624,0.0,0.06832993,0.0
28,0.0,0.23759961,0.14419127,0.0,0.0,0.08220913,0.0,0.13691725,0.13439895,0.0,0.0,0.18790363,0.0,0.027114762,0.0
29,0.012199286,0.21753481,0.064810716,0.11628888,0.13150662,0.025305433,0.0,0.015296059,0.13301523,0.0,0.08417738,0.05014275,0.0,0.12228236,0.01334597
30,0.015603542,0.18220158,0.012434079,0.08544333,0.20633195,0.09871529,0.0,0.0,0.08330094,0.0,0.06916128,0.086183555,0.0,0.08452912,0.05462616
31,0.03314754,0.12935069,0.024994723,0.076047644,0.18412916,0.08672347,0.0,0.022183117,0.10664741,0.013101191,0.09287199,0.078431085,0.0,0.07604271,0.067284405
32,0.117329866,0.029882047,0.040280372,0.06704093,0.16197674,0.09229282,0.0,0.15663849,0.114909254,0.018404085,0.11030151,0.012239513,0.0,0.05734228,0.013964378
33,0.021488989,0.14560992,0.063738756,0.053025935,0.031096395,0.0,0.0,0.20907956,0.15427016,0.013891012,0.046251327,0.12964295,0.0,0.10815318,0.0
34,0.011769379,0.1364894,0.09904619,0.08230351,0.11854074,0.0106728915,0.0,0.18452424,0.111552745,0.0,0.07083988,0.03712394,0.0,0.100534946,0.025016986
35,0.011219293,0.141799,0.10306458,0.080170944,0.022949848,0.10049695,0.0,0.16042244,0.017197838,0.0,0.08121405,0.09106409,0.0,0.11439872,0.0605149
36,0.02867145,0.010882155,0.0,0.09559729,0.103446834,0.0,0.0,0.21779197,0.11346481,0.01605635,0.124712855,0.013583728,0.0,0.14649288,0.118378386
37,0.031254884,0.12209072,0.09914685,0.047699124,0.016392505,0.010974462,0.07867755,0.05088691,0.22159882,0.010247934,0.11229277,0.060001515,0.0,0.032225307,0.106189415
38,0.31809258,0.2710276,0.015078389,0.2274106,0.010198882,0.0,0.0,0.0,0.13653083,0.0,0.0,0.0,0.0,0.0,0.0
39,0.10054539,0.17502092,0.106672324,0.03402401,0.0,0.10530085,0.0,0.037082065,0.11329324,0.0,0.0,0.17220512,0.0,0.13753425,0.0
40,0.049190916,0.055999003,0.032277558,0.11613864,0.0,0.067623205,0.0,0.09754718,0.19681609,0.019427931,0.0,0.27802265,0.0,0.06456047,0.0
41,0.012637561,0.14349246,0.10896098,0.010721152,0.0,0.08459294,0.0,0.06555101,0.24389142,0.0,0.0,0.27349886,0.0,0.03060474,0.0
42,0.24169837,0.21949443,0.114426985,0.0,0.0,0.0,0.0,0.011417504,0.14830202,0.0,0.0,0.15457079,0.0,0.07361552,0.010027001
43,0.22786404,0.14243966,0.0249281,0.04616543,0.014389867,0.04238782,0.0,0.121024564,0.08971893,0.0,0.0,0.08998332,0.0,0.11875268,0.060864534
44,0.13339572,0.2021768,0.05545321,0.08696285,0.08410835,0.1302526,0.0,0.010992853,0.12045339,0.0,0.0,0.11434154,0.0,0.035515416,0.015169762
45,0.14741264,0.14072071,0.08691595,0.04470305,0.013543164,0.08502741,0.0,0.11002718,0.16788186,0.0,0.031210667,0.12878758,0.0,0.026422136,0.0
46,0.013523975,0.26293486,0.13122745,0.07588283,0.016570104,0.0,0.0,0.044930477,0.16727611,0.0,0.0,0.14546448,0.0,0.1123814,0.0
47,0.0,0.3390808,0.035601337,0.10818541,0.0,0.03455353,0.011897011,0.1108539,0.14278772,0.0,0.0,0.048027355,0.0,0.13337488,0.0
48,0.0,0.23987107,0.05927451,0.11313936,0.20584556,0.12888731,0.0,0.053680632,0.1081578,0.0,0.0,0.05907926,0.0,0.0,0.0
49,0.06535921,0.1524521,0.022562718,0.09423293,0.277512,0.10144692,0.0,0.0,0.12977272,0.0,0.0,0.025889434,0.0,0.0971406,0.015682975
50,0.087116115,0.12743384,0.0,0.12023544,0.30041263,0.13823776,0.0,0.0,0.13404337,0.0,0.0,0.011987154,0.0,0.022071466,0.031207366
51,0.022713443,0.047779456,0.030041248,0.09540969,0.1435316,0.10977729,0.0,0.21235237,0.11670757,0.0119320685,0.08005063,0.037211224,0.0,0.074864216,0.0
52,0.14189465,0.067246616,0.14587003,0.08236148,0.034547884,0.14487997,0.0,0.23180804,0.11539593,0.0,0.0,0.0,0.0,0.0,0.020133296
53,0.045705076,0.12603095,0.10620597,0.11660845,0.19142216,0.0,0.0,0.19172208,0.030376114,0.0,0.0,0.055460215,0.0,0.11571521,0.0
54,0.11682118,0.013007015,0.16796583,0.05968489,0.12946571,0.0,0.0,0.22841275,0.046853196,0.0,0.05914748,0.0,0.0,0.13458543,0.026944814
55,0.017536733,0.053684294,0.07700364,0.08767437,0.11283775,0.011341803,0.11613268,0.056683347,0.18339488,0.0,0.0,0.06928688,0.0,0.089825876,0.11496339
56,0.0,0.0,0.0,0.11536372,0.0,0.110798925,0.0,0.0,0.5105551,0.0,0.09009564,0.08068729,0.0,0.012453502,0.050283015
57,0.20064421,0.25577614,0.016994111,0.0,0.0,0.013696106,0.0,0.0385195,0.014714198,0.0,0.0,0.21286795,0.0,0.16081065,0.067805275
58,0.0,0.26495007,0.1450068,0.026684072,0.046110388,0.05885807,0.0,0.0,0.21484151,0.0,0.0,0.21687186,0.0,0.0,0.0
59,0.0,0.10630307,0.0586834,0.0,0.025242185,0.019302133,0.0,0.027405508,0.23392753,0.0,0.011104574,0.3279311,0.0,0.15243469,0.0
60,0.012755867,0.11835955,0.1176142,0.091111474,0.04217413,0.080820404,0.0,0.023322705,0.0,0.0,0.04703765,0.29955873,0.0,0.13243528,0.012541494
61,0.17786607,0.19398248,0.11570764,0.0,0.015783539,0.07791444,0.0,0.078450486,0.06604633,0.0,0.01696422,0.123506755,0.0,0.08537932,0.033908546
62,0.18429145,0.16305986,0.087988265,0.022449186,0.025857588,0.022694437,0.0,0.13406312,0.10074917,0.0,0.010443905,0.08840169,0.0,0.12235073,0.023752855
63,0.21958742,0.18653339,0.08325801,0.059485532,0.019164214,0.07951347,0.0,0.06437559,0.060949445,0.0,0.0,0.07929367,0.0,0.11612278,0.01331408
64,0.26897532,0.30122513,0.0,0.0,0.0,0.09250429,0.0,0.0,0.15145622,0.0,0.0,0.16066004,0.0,0.0,0.0
65,0.03722629,0.25165015,0.10226885,0.09146088,0.042522002,0.09524794,0.0,0.039809786,0.061909687,0.0,0.013946638,0.12338432,0.0,0.11986399,0.0
66,0.025336128,0.24688886,0.15598565,0.08561878,0.0,0.0900422,0.0,0.20308179,0.1398891,0.0,0.0,0.020388251,0.0,0.0,0.0
67,0.010239915,0.20454396,0.101929426,0.11541555,0.21496774,0.06835899,0.0,0.0,0.027875327,0.0,0.0,0.10882545,0.0,0.098856285,0.020260988
68,0.0,0.10722982,0.03981757,0.09145834,0.2815356,0.03296234,0.0,0.03025794,0.14602312,0.0,0.020819781,0.057259437,0.0,0.11916921,0.05251544
69,0.02831011,0.18101978,0.03202222,0.07419929,0.2848596,0.0,0.0,0.0122725405,0.067922935,0.0,0.01816846,0.1238157,0.0,0.12796372,0.03241704
70,0.024635319,0.18681869,0.07200187,0.08055068,0.203769,0.09147288,0.0,0.043397937,0.1308134,0.0,0.0,0.09076956,0.0,0.049169388,0.0
71,0.023979878,0.02952894,0.09954835,0.0832551,0.13632376,0.0,0.0,0.23486648,0.13042712,0.0,0.024106482,0.011787687,0.0,0.1430036,0.060785983
72,0.049521253,0.087603286,0.12526864,0.088704705,0.09282681,0.10864308,0.0,0.15915294,0.10754162,0.0,0.022387806,0.043297414,0.0,0.074758776,0.02389077
73,0.017155387,0.1100008,0.12892583,0.0,0.011731685,0.0,0.0,0.35365376,0.045083735,0.0,0.01484339,0.036893923,0.0,0.15453215,0.113237806
74,0.028193338,0.13841002,0.016428001,0.09467452,0.01870505,0.06172509,0.017208174,0.11515721,0.18587495,0.0,0.0,0.048812464,0.0,0.13230827,0.13704753
75,0.014783315,0.015145716,0.0,0.18545048,0.0,0.15044644,0.0,0.0,0.44646463,0.0,0.0,0.17176248,0.0,0.0,0.0
76,0.0,0.5345602,0.0,0.24874493,0.17565827,0.0,0.0,0.0,0.024028676,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.2351593,0.16765754,0.12485598,0.0,0.017162742,0.0,0.0,0.23007482,0.0,0.0,0.19159807,0.0,0.0,0.0
78,0.0,0.14116791,0.13793083,0.09360002,0.11655168,0.05848922,0.0,0.0,0.19430573,0.0,0.0,0.21550588,0.0,0.0,0.0
79,0.012302384,0.18845725,0.11559457,0.07788726,0.014634159,0.014399139,0.0,0.050540794,0.18812662,0.0,0.0,0.24760127,0.0,0.062133487,0.0
80,0.22561142,0.21166809,0.098138504,0.10007253,0.013036987,0.04786495,0.0,0.019216783,0.12683699,0.0162192,0.017534686,0.062606,0.0,0.050604332,0.0
81,0.21857555,0.154278,0.11144863,0.050143786,0.012084702,0.0,0.0,0.13842091,0.050572846,0.0,0.056331683,0.042083737,0.0,0.11806629,0.030740704
82,0.19709176,0.14771375,0.0,0.0967948,0.025972895,0.20708771,0.0,0.016738774,0.16735958,0.0,0.0,0.10885606,0.0,0.010885601,0.0
83,0.088288166,0.1679643,0.1428377,0.059153304,0.0,0.1300263,0.0,0.053792834,0.103968844,0.0,0.0,0.1362933,0.0,0.088051505,0.0
84,0.077308096,0.2793548,0.13624057,0.12020836,0.0130482,0.11716695,0.0,0.0,0.14837694,0.0,0.0,0.079586685,0.0,0.0,0.0
85,0.0,0.23226085,0.08793832,0.0,0.114276655,0.04067901,0.0,0.10379609,0.13691846,0.0,0.0,0.10883952,0.0,0.1092334,0.030338155
86,0.059827674,0.1639572,0.12102258,0.060299296,0.18284136,0.079554714,0.0,0.010084387,0.104601406,0.0,0.0,0.086819835,0.0,0.09462254,0.015791994
87,0.02379546,0.17717995,0.10396683,0.08777556,0.28772187,0.0,0.0,0.02110921,0.1506025,0.0,0.0,0.061903086,0.0,0.06166876,0.0
88,0.03397347,0.07877182,0.06602886,0.050440233,0.3322948,0.014593907,0.0,0.0,0.16165937,0.0,0.0,0.048103716,0.0,0.13949417,0.05160513
89,0.0,0.07762283,0.019925442,0.02569961,0.2251574,0.10019715,0.0,0.15845045,0.13900575,0.0,0.0,0.088823944,0.0,0.06561661,0.07359422
90,0.01843042,0.11826514,0.10635484,0.028919218,0.078759775,0.0,0.0,0.24320501,0.10511022,0.0,0.029498545,0.030480301,0.0,0.13664627,0.08628647
91,0.11112352,0.07511152,0.05592993,0.0,0.13145192,0.0,0.011051135,0.12892982,0.1235465,0.010032074,0.0,0.09508516,0.0,0.10258816,0.12818624
92,0.04628996,0.06394693,0.093727864,0.04154237,0.06538889,0.076828495,0.0,0.22875214,0.13932985,0.0,0.03287372,0.072766244,0.0,0.08588102,0.032932695
93,0.019596925,0.04177574,0.0,0.09576442,0.13369599,0.06176379,0.0,0.01690504,0.3076547,0.0,0.0,0.10973411,0.0,0.020780753,0.17929494
94,0.0,0.014778407,0.010832626,0.0,0.19580455,0.0743594,0.0,0.0,0.25230655,0.0,0.0,0.2645271,0.0,0.026871184,0.137508
95,0.18357547,0.22096968,0.11559802,0.12687507,0.0,0.01832545,0.0,0.0,0.088302776,0.0,0.013701557,0.12149805,0.0,0.08907232,0.0
96,0.0,0.14728646,0.095686086,0.0,0.039737962,0.016941693,0.0,0.010980756,0.23585643,0.0,0.0,0.28777128,0.0,0.12196232,0.013167683
97,0.0,0.19770604,0.0,0.14145207,0.0,0.0,0.0,0.0,0.28424552,0.0,0.0,0.3487999,0.0,0.0,0.0
98,0.17524824,0.1807599,0.090679705,0.0,0.015789824,0.01717141,0.0,0.027946843,0.109386064,0.0,0.0,0.19365178,0.0,0.13051347,0.04033314
99,0.24266481,0.18167694,0.0995181,0.0,0.016832432,0.013398309,0.0,0.017125867,0.04940648,0.0,0.0,0.13897,0.0,0.12429247,0.09766067
100,0.1772436,0.16627826,0.11062152,0.018004207,0.017785817,0.10943498,0.0,0.017799128,0.12244578,0.0,0.0,0.11943623,0.0,0.10277426,0.018201858
101,0.17966737,0.19577792,0.10903222,0.013592843,0.08480627,0.09763325,0.0,0.020885296,0.012256515,0.0,0.0,0.13925919,0.0,0.10128707,0.034052778
102,0.01141176,0.18032457,0.16517225,0.029748732,0.1081734,0.0,0.01609599,0.027721584,0.14802079,0.0,0.03955945,0.12367857,0.0,0.12690356,0.0
103,0.14964412,0.25617433,0.07042823,0.11160664,0.0,0.108349286,0.0,0.017598351,0.13629209,0.0,0.017996674,0.020097964,0.0,0.08656797,0.01077166
104,0.0,0.21397373,0.11063077,0.021944659,0.13345678,0.1490451,0.0,0.043322537,0.108395986,0.0,0.0,0.13806196,0.0,0.040233392,0.018493144
105,0.06592386,0.10481868,0.08190846,0.08905988,0.20323668,0.08826947,0.0,0.010164271,0.12505801,0.0,0.0,0.04813018,0.0,0.11749419,0.045428656
106,0.0,0.17336527,0.07272144,0.0,0.273526,0.12379803,0.0,0.0,0.107521996,0.0,0.0103887515,0.09417082,0.0,0.0437413,0.072042935
107,0.045288157,0.1653651,0.10976484,0.05472334,0.23522814,0.027363801,0.0,0.02266918,0.1374043,0.0,0.0,0.08497788,0.0,0.08146506,0.016600072
108,0.034406565,0.060897924,0.12745957,0.07653698,0.14206187,0.059041917,0.0,0.17026834,0.14761114,0.011408936,0.0,0.016602103,0.0,0.13437423,0.0
109,0.020899601,0.120419934,0.12323031,0.052961033,0.11604344,0.051998124,0.0,0.20739922,0.045351584,0.0,0.052995227,0.05875689,0.0,0.100836255,0.030853694
110,0.01628488,0.16269483,0.10318107,0.107165985,0.04339156,0.022238422,0.0,0.23953654,0.026616719,0.0,0.04924496,0.071829565,0.0,0.114677966,0.029380387
111,0.119191095,0.14827457,0.13235858,0.013746318,0.018811096,0.011166808,0.0,0.18970706,0.09891947,0.0,0.0,0.059123084,0.0,0.09307642,0.09781455
112,0.07346357,0.06073451,0.0,0.080903426,0.118830875,0.012259756,0.0,0.08381241,0.1776212,0.039555475,0.11044887,0.11352162,0.0,0.100485474,0.0
113,0.034997292,0.24728169,0.03235843,0.0,0.0,0.20087093,0.0,0.09297449,0.17899297,0.0,0.052030426,0.015472117,0.0,0.011782824,0.110999845
114,0.0,0.16769716,0.12751517,0.0959631,0.013234126,0.108448185,0.0,0.0,0.23646384,0.0,0.0,0.2147427,0.0,0.014223057,0.0
115,0.0,0.15883584,0.075707786,0.069589116,0.09714221,0.08115411,0.0,0.011550746,0.17374574,0.0,0.0,0.22059077,0.0,0.08348058,0.0
116,0.23886687,0.19164822,0.09760404,0.0,0.020430846,0.024019761,0.0,0.02043667,0.017243339,0.0,0.031184739,0.1778569,0.0,0.12630059,0.038565446
117,0.1986552,0.21303847,0.08085677,0.025863731,0.11052429,0.0,0.0,0.034642942,0.06405057,0.0,0.01049825,0.109740116,0.0,0.11042682,0.023185458
118,0.20896792,0.19933344,0.0,0.09377119,0.114851065,0.057648662,0.0,0.0123727955,0.097351655,0.0,0.0,0.08158721,0.0,0.10405687,0.0
119,0.19078518,0.16466369,0.09967703,0.08838731,0.0,0.0,0.0,0.148705,0.08205007,0.0,0.0,0.04749037,0.0,0.11267785,0.037188288
120,0.0,0.26002407,0.16048646,0.12267967,0.012884725,0.11330124,0.0,0.0,0.13335787,0.0,0.0,0.16481252,0.0,0.0,0.0
121,0.018427715,0.24562182,0.13202654,0.10331259,0.019136619,0.10942393,0.0,0.04274729,0.11009248,0.0,0.0,0.10216489,0.0,0.09120161,0.010738228
122,0.028457066,0.2210006,0.10365433,0.08854597,0.17157514,0.0,0.0,0.047318295,0.12066602,0.0,0.01102923,0.067679405,0.0,0.09359341,0.030943206
123,0.020601166,0.13551669,0.029833406,0.0626349,0.2874195,0.036388632,0.0,0.0,0.15696824,0.0,0.0,0.07055003,0.0,0.12140552,0.054370563
124,0.0,0.16737041,0.119031005,0.10350859,0.23297009,0.015358907,0.0,0.0,0.14001057,0.0,0.0,0.09867711,0.0,0.09677579,0.0
125,0.06481472,0.18547672,0.11534761,0.0,0.115104795,0.0,0.0,0.23477368,0.11180104,0.0,0.013286156,0.045281947,0.0,0.026614532,0.07186959
126,0.012641518,0.098251976,0.036955968,0.090465695,0.17213136,0.08391646,0.0,0.15879871,0.13667227,0.0100738015,0.016123632,0.045677442,0.0,0.1216111,0.0
127,0.10570886,0.15589939,0.08687135,0.069231585,0.011595235,0.1175093,0.0,0.16035423,0.124660365,0.0,0.0,0.026115581,0.0,0.11099462,0.0
128,0.012008564,0.04330843,0.1169157,0.08334751,0.14312969,0.0,0.0,0.16511643,0.15806155,0.0,0.0,0.08180538,0.0,0.17043847,0.0
129,0.0,0.13521104,0.13885143,0.03962772,0.13563769,0.0,0.0,0.17948836,0.105489194,0.0,0.0,0.014524618,0.0,0.098778084,0.12903596
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9962251,0.0,0.0,0.0
131,0.07895401,0.013209528,0.095221914,0.0,0.011401501,0.0,0.46384957,0.0,0.24393491,0.0,0.0,0.07073997,0.0,0.0,0.0
132,0.0,0.18738012,0.21008655,0.13005847,0.012196161,0.10204011,0.0,0.0,0.14481482,0.0,0.0,0.16014707,0.0,0.021087792,0.0
133,0.05126426,0.15713866,0.19736972,0.09682211,0.0,0.027908899,0.0,0.0,0.1421306,0.0,0.0,0.19323449,0.0,0.11109436,0.0
134,0.0,0.18233036,0.10907397,0.0854098,0.058133975,0.09937235,0.0,0.040993772,0.05240811,0.012256514,0.0,0.2655703,0.0,0.0676418,0.0
135,0.18134889,0.16729343,0.08864163,0.011801545,0.027509613,0.0,0.0,0.011206399,0.16269168,0.0,0.0,0.18532863,0.0,0.11045397,0.031596474
136,0.19210452,0.13698955,0.0850771,0.07798274,0.06989052,0.1147926,0.0,0.0483889,0.12527405,0.030540723,0.0,0.063782685,0.0,0.03397846,0.0
137,0.20651916,0.16945027,0.072599985,0.07440276,0.021846505,0.085418016,0.0,0.024884216,0.11021992,0.0,0.0,0.09232294,0.0,0.11423283,0.0
138,0.14890264,0.1839779,0.08709324,0.059140943,0.046172716,0.081493326,0.0,0.091480106,0.0957036,0.010773224,0.015263194,0.10243315,0.0,0.05257163,0.0119990865
139,0.15849443,0.24386549,0.07059148,0.0,0.0,0.16051608,0.0,0.119372725,0.12464177,0.0,0.0,0.09470988,0.0,0.0,0.0
140,0.12648076,0.28336182,0.14476703,0.0918083,0.012964579,0.13965411,0.0,0.010447512,0.042872675,0.0,0.0,0.13323462,0.0,0.0,0.0
141,0.044854127,0.25170776,0.15330894,0.012791268,0.3019172,0.0,0.0,0.0,0.18423186,0.0,0.0,0.012141906,0.0,0.0144902915,0.0
142,0.016227344,0.15508255,0.04005278,0.07093991,0.26132086,0.11341938,0.0,0.0,0.15307061,0.0,0.0,0.037076864,0.0,0.101082675,0.02789686
143,0.0,0.17850982,0.10928771,0.08560692,0.3093464,0.0,0.0,0.038669527,0.11181142,0.0,0.0,0.06514087,0.0,0.04768969,0.031048417
144,0.0,0.08401917,0.10537534,0.084325194,0.17933965,0.06629119,0.0,0.14538635,0.14916617,0.0,0.020077093,0.022130975,0.0,0.104777575,0.016280336
145,0.02537618,0.1441938,0.102553055,0.07933491,0.16542062,0.0,0.0,0.15954761,0.14280875,0.010434087,0.0,0.040387075,0.0,0.102387205,0.013736017
146,0.113798276,0.06960317,0.106293984,0.10030452,0.13809876,0.012779604,0.0,0.22061217,0.13893595,0.011732889,0.03654422,0.01666391,0.0,0.019326752,0.0
147,0.080371894,0.04067371,0.09843655,0.080363415,0.13059098,0.012974577,0.0,0.20061955,0.16429847,0.0,0.025696682,0.017257102,0.0,0.13057372,0.0
148,0.0811425,0.037221573,0.11604145,0.10008354,0.043064743,0.0,0.0,0.28353,0.100235924,0.0,0.07273684,0.011222802,0.0,0.13192695,0.0
149,0.2982357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63072604,0.0,0.0,0.057205368,0.0,0.0,0.0
150,0.024313895,0.055680797,0.020464785,0.11007406,0.11775621,0.0,0.0,0.0,0.34245995,0.09000043,0.02594782,0.17630778,0.0,0.0,0.0
151,0.0,0.16887482,0.117237374,0.0972912,0.0,0.11675666,0.0,0.0,0.23737958,0.0,0.0,0.22564568,0.0,0.0,0.013178492
152,0.01014831,0.15823506,0.10130585,0.036044322,0.010547162,0.10610391,0.0,0.018112347,0.20808502,0.0102290725,0.0,0.2617257,0.0,0.06107759,0.011402135
153,0.0113710435,0.17920913,0.12256627,0.095900536,0.02184712,0.036186446,0.0,0.020017724,0.013379461,0.0,0.014649728,0.3211884,0.0,0.14886777,0.0
154,0.21202089,0.19052374,0.11872265,0.023426497,0.0,0.0,0.0,0.010447151,0.09889811,0.0,0.0,0.17769755,0.0,0.13480824,0.01084008
155,0.16614684,0.07783145,0.14390041,0.056965254,0.14162748,0.07325183,0.0,0.085440286,0.06981763,0.0,0.0,0.031414684,0.0,0.117781445,0.013768475
156,0.2537692,0.23733012,0.11268195,0.0,0.0,0.0,0.0,0.014269189,0.110343546,0.0,0.0,0.09762396,0.0,0.12343821,0.028565342
157,0.120706916,0.18174374,0.12843953,0.06713536,0.06284251,0.17839818,0.0,0.012375117,0.1179394,0.0,0.0,0.11117509,0.0,0.0,0.0
158,0.0,0.36814493,0.06645989,0.13304825,0.028315516,0.06467909,0.0,0.0,0.24256843,0.0,0.0,0.071364656,0.0,0.0,0.0
159,0.034067035,0.21461794,0.1783524,0.1119298,0.05774536,0.03522714,0.0,0.018713327,0.12019479,0.0,0.0,0.09923482,0.0,0.11054971,0.0
160,0.021364583,0.21614392,0.120650895,0.10272537,0.1449323,0.11064009,0.0,0.017410317,0.10392959,0.0,0.01585956,0.061130222,0.0,0.05509272,0.020160507
161,0.012711144,0.16562071,0.10318603,0.08142078,0.30147323,0.01259329,0.0,0.0,0.16668712,0.0,0.0,0.029318439,0.0,0.03310291,0.07128777
162,0.012258419,0.1276391,0.08693099,0.06473012,0.24189831,0.0500454,0.0,0.08819572,0.13414498,0.029447809,0.0,0.025691858,0.0,0.08188977,0.040430177
163,0.012096112,0.07668358,0.034885332,0.0790836,0.20678139,0.068999775,0.0,0.13969302,0.1555735,0.0,0.0,0.044058364,0.0,0.13928446,0.018321631
164,0.039303854,0.1398828,0.12624611,0.082504295,0.09396533,0.0,0.0,0.20796011,0.15811807,0.0,0.0,0.032448858,0.0,0.077674195,0.026761394
165,0.071558215,0.07941073,0.12852532,0.08929384,0.074779384,0.0,0.0,0.22237419,0.058489703,0.032587413,0.04389069,0.011648294,0.0,0.13475102,0.038733866
166,0.04124522,0.13056019,0.018448917,0.095097825,0.08487105,0.0990889,0.0,0.253772,0.10063005,0.015000339,0.012597287,0.04730873,0.0,0.060836066,0.03215659
167,0.04909308,0.044752434,0.10313579,0.09992905,0.011513242,0.06210282,0.0,0.2826688,0.13712299,0.0,0.0,0.01030178,0.0,0.10830641,0.07130128
168,0.011559503,0.093394324,0.0,0.12808822,0.06961058,0.026851337,0.019100722,0.012521692,0.20051605,0.0,0.109484665,0.06162596,0.0,0.12180368,0.13821247
