GC,PGC,M/TC,OSNs,EPL-IN
0.137797937,0.116829701,0.717352688,1.86E-05,0.028000928
0.049443949,0.249368772,0.687416375,1.60E-05,0.013754833
0.100438945,0.027816905,0.859411359,1.58E-05,0.012316983
0.01060312,0.344433397,0.636397064,1.21E-05,0.008554284
0.179347813,0.065263338,0.751442909,4.55E-05,0.003900357
0.861455798,0.010224854,0.065592952,7.88E-05,0.062647596
0.933682799,0.004941713,0.057300165,1.20E-05,0.004063351
0.888328314,0.00802196,0.080032505,2.22E-05,0.023595043
0.864780724,0.008085609,0.081447959,3.17E-05,0.045654099
0.202909991,0.202572644,0.57236892,0.015134314,0.007014108
0.322028726,0.132108688,0.542426467,0.001215239,0.002220887
0.172722653,0.148581013,0.624632537,0.000173295,0.053890452
0.07454221,0.190850392,0.714722753,0.008119889,0.011764761
0.08425308,0.086376272,0.760438383,0.038610946,0.030321259
0.237739921,0.084444821,0.652013302,0.007311692,0.018490238
0.45872578,0.007962565,0.513576448,7.73E-06,0.01972739
0.08958485,0.013847095,0.884844363,0.00016239,0.011561299
0.028120065,0.182328969,0.762160897,1.87E-05,0.027371408
0.267500997,0.024814978,0.679670691,7.06E-05,0.027942732
0.013826668,0.267127514,0.675889015,3.78E-05,0.043118954
0.00138078,0.437062651,0.554823697,1.34E-05,0.006719485
0.039833624,0.397281945,0.534985602,7.98E-05,0.027818922
0.043357924,0.29396084,0.63231045,1.06E-05,0.030360185
0.022864914,0.049479254,0.893732786,9.89E-05,0.033824094
0.006717416,0.043848686,0.932255149,1.05E-05,0.017168261
0.146015331,0.08185076,0.764201581,0.000334577,0.007597695
0.21630618,0.07402125,0.597391069,0.000455313,0.111826189
0.072154522,0.304225385,0.614305854,0.003378157,0.005936112
0.187159166,0.294254124,0.51404959,0.000471488,0.00406558
0.062258027,0.430549681,0.502724171,0.000773484,0.003694598
0.032871064,0.380776227,0.577715099,0.000209403,0.008428163
0.085980237,0.092976339,0.817563593,6.42E-05,0.003415726
0.039982144,0.098576143,0.852837265,0.001397428,0.007207076
0.044573627,0.031112727,0.922894597,5.61E-05,0.001362997
0.110265538,0.034928385,0.843869448,3.80E-05,0.010898593
0.100526012,0.048038833,0.814485967,1.37E-05,0.036935423
0.04846083,0.276738644,0.657497108,1.32E-05,0.017290218
0.233915657,0.010613489,0.737768888,6.98E-06,0.017695114
0.011947551,0.157686755,0.803787053,1.24E-05,0.026566254
0.029945247,0.074082166,0.881318152,5.16E-05,0.014602785
0.035949409,0.547433615,0.414762229,0.000161723,0.001693089
0.963788986,0.006495059,0.022472503,2.27E-05,0.007220725
0.746451259,0.057213627,0.180610359,0.000206913,0.015517858
0.746064961,0.127542898,0.119099848,3.23E-05,0.007260079
0.922896981,0.020093204,0.033201959,8.69E-06,0.023799106
0.022997916,0.13021417,0.820785165,1.53E-05,0.025987444
0.286393374,0.012281455,0.666339874,1.31E-05,0.034972169
0.085040532,0.019530477,0.87697196,1.44E-05,0.018442689
0.017739527,0.076432683,0.888294518,1.97E-05,0.017513646
0.027345216,0.065979831,0.895593047,9.27E-06,0.011072548
0.311744392,0.018466773,0.634946465,1.92E-05,0.034823135
0.856069267,0.012609228,0.122201398,2.79E-05,0.009092231
0.959853292,0.005506907,0.027762249,1.96E-05,0.006858108
0.003444892,0.28642118,0.683590651,5.07E-05,0.026492584
0.293679684,0.012946311,0.686739147,1.64E-05,0.00661847
0.041215207,0.446091771,0.453461587,0.011019235,0.048212171
0.06116093,0.291814983,0.597434938,0.018419398,0.031169711
0.045802023,0.20679298,0.73974818,2.23E-05,0.007634421
0.19352451,0.147172615,0.655246854,0.0005957,0.003460282
0.14966549,0.115279511,0.727644444,2.80E-05,0.007382614
0.150584385,0.050222829,0.780635059,5.34E-05,0.018504199
0.044236362,0.281920612,0.664879203,0.000841902,0.008121945
0.003388298,0.392885715,0.585175395,6.17E-05,0.018488819
0.153701141,0.029046176,0.7750507,0.017928455,0.024273498
0.277646929,0.182858393,0.373660982,0.028101487,0.137732238
0.032618828,0.229354724,0.732140005,0.002182877,0.003703559
0.093801953,0.202828273,0.688451707,0.006791797,0.008126252
0.100313507,0.386575997,0.494888574,0.000435067,0.017786993
0.255105436,0.064635701,0.663135648,3.24E-05,0.017090777
0.904175282,0.00764204,0.077040255,8.95E-06,0.011133539
0.603691101,0.027836967,0.313358575,7.63E-06,0.05510579
0.005053969,0.013091426,0.944182992,2.00E-05,0.037651591
0.041182917,0.504009366,0.449806929,0.001465966,0.003534867
0.066301025,0.149442583,0.7729581,0.004056283,0.0072421
0.208257213,0.054607857,0.680839181,0.008118893,0.04817681
0.343798488,0.033444639,0.606304228,6.37E-05,0.016388919
0.147328258,0.006185559,0.845047951,8.41E-06,0.001429817
0.234542862,0.298035949,0.461114258,0.000300995,0.006005947
0.088720851,0.120153703,0.761303902,0.00041304,0.029408539
0.041729935,0.444737226,0.491044223,3.95E-05,0.022449126
0.000602053,0.510374963,0.481383115,7.86E-05,0.00756131
0.115053058,0.492224842,0.386996925,2.96E-05,0.005695516
0.205836102,0.166756123,0.623197198,0.000961389,0.003249239
0.080580704,0.134898961,0.730229974,0.044145901,0.010144374
0.000869711,0.476461917,0.517333627,1.28E-05,0.005321924
0.018511565,0.028135434,0.952276289,0.000101727,0.000975005
0.003740232,0.257619023,0.73713845,2.10E-05,0.001481254
0.166796163,0.273752064,0.489334434,7.41E-05,0.070043363
0.064244941,0.352621078,0.563761592,5.54E-05,0.01931707
0.269037992,0.029929701,0.672607958,1.49E-05,0.028409334
0.948432863,0.011031884,0.0247389,5.75E-06,0.01579053
0.816725254,0.094480537,0.055118449,4.52E-05,0.033630494
0.976109922,0.004486765,0.012859198,2.55E-05,0.006518524
0.862291157,0.002993474,0.11661692,5.25E-06,0.018093178
0.898234487,0.015656428,0.072852656,3.78E-05,0.01321865
0.939238727,0.003588094,0.048698507,7.29E-06,0.008467595
0.208830789,0.012444564,0.739887834,2.03E-05,0.038816512
0.356515467,0.02119573,0.615199864,2.32E-05,0.007065663
0.048529528,0.204223588,0.728916109,4.42E-05,0.01828658
0.158653095,0.166332647,0.629110932,0.00029525,0.045608018
0.695122182,0.034068726,0.241578057,1.20E-05,0.029219
0.025794892,0.026991472,0.943792164,6.55E-06,0.00341491
0.127502292,0.327776313,0.542578995,2.51E-05,0.002117255
0.143173143,0.168022767,0.684811532,0.000146583,0.003845994
0.052251965,0.18859385,0.682734907,1.45E-05,0.076404817
0.372117251,0.055380147,0.554555178,9.34E-06,0.017938076
0.910908937,0.006497035,0.076798908,7.73E-06,0.005787329
0.882361233,0.010177995,0.083528012,1.27E-05,0.023919972
0.248506367,0.057212647,0.687974751,1.42E-05,0.00629204
0.298718005,0.005018758,0.692985356,1.45E-05,0.003263396
0.763702929,0.058205333,0.085988827,2.22E-05,0.092080653
0.000760216,0.126359567,0.817696035,7.74E-06,0.055176411
0.078751333,0.253224552,0.65168488,2.13E-05,0.016317811
0.137431711,0.089525916,0.762097478,6.59E-06,0.01093827
0.101652019,0.103029214,0.786116421,1.30E-05,0.009189284
0.034648787,0.195695102,0.760091662,0.000220008,0.009344473
0.059198815,0.012261484,0.916504979,8.93E-06,0.012025758
0.09614329,0.08408875,0.792328179,1.95E-05,0.027420191
0.199537754,0.028350778,0.760049343,1.50E-05,0.012047057
0.177758381,0.003014541,0.810108423,6.95E-05,0.009049194
0.828243852,0.017103218,0.142565787,1.56E-05,0.012071595
0.569159687,0.032320037,0.376075685,9.02E-06,0.022435531
0.918731093,0.010557296,0.05212158,2.13E-05,0.018568667
0.756511629,0.005702269,0.184462488,7.38E-06,0.053316213
0.815887332,0.015016716,0.120403364,9.84E-06,0.048682779
0.248915687,0.012760216,0.704648256,1.50E-05,0.033660784
0.803757727,0.019602926,0.159475282,1.37E-05,0.017150169
0.475840628,0.04123006,0.480542004,1.85E-05,0.002368697
0.057677306,0.033392627,0.886287212,1.72E-05,0.022625694
0.098707154,0.068157628,0.825528145,7.45E-06,0.007599517
0.260399014,0.036167465,0.697747648,3.76E-06,0.005682099
0.425490588,0.015441756,0.533227563,7.47E-06,0.025832633
0.009031538,0.250961393,0.676618934,7.36E-06,0.063380793
0.001498104,0.088496663,0.906668663,7.60E-06,0.003328873
0.061299443,0.093952857,0.771423995,3.29E-05,0.073290788
0.150185823,0.230255842,0.51903832,0.000101265,0.100418724
0.151975811,0.141493335,0.670552254,8.61E-06,0.035969973
0.391670138,0.050498664,0.473422527,2.72E-05,0.084381439
0.149937749,0.055832971,0.779475272,0.000135363,0.014618621
0.400226176,0.196706384,0.385802239,5.87E-05,0.017206509
0.319329977,0.146794885,0.526561558,4.43E-05,0.007269259
0.012163345,0.758119166,0.204870731,8.94E-05,0.024757242
0.188814074,0.071955837,0.73345387,0.000161118,0.005615017
0.08543212,0.203393027,0.708904445,2.52E-05,0.002245219
0.176092088,0.337541163,0.458952099,2.51E-05,0.027389482
0.098658711,0.383287877,0.507290423,9.00E-06,0.010753991
0.172284871,0.025065048,0.724540234,0.001945905,0.07616397
