"","Astro","Endo","Excitatory L23","Excitatory L4","Excitatory L5","Excitatory L6","Inhibitory Other","Inhibitory Pvalb","Inhibitory Sst","Inhibitory Vip","Micro","Neuron Other","Olig","Other","Smc"
"2x3",0.189626509115867,0.0411041874628776,0.0772891242333002,0.0013789873003355,0.106461784730593,0.054405068920356,0.0150301308820184,0.065687938755702,0.0330560219987302,0.0540178628264779,0.00734482622895484,0.0321949851545954,0.237091950861714,0.0383413590308099,0.0469692624976678
"2x4",0.0860402709752743,0.00545931325835585,0.000174780168428513,0.0292463673390569,0.120835377689445,0.400808697507202,0.0444550486097368,0.00665605836884537,0.0619461068019965,0.0436846606604424,0.0323098385110419,0.0326491068058119,0.0695620295791065,0.0246963133924996,0.041476030332756
"2x5",0.0688125806201198,0.0138263796908657,0.0672253423203781,0.0676572156727382,0.0538040209242514,0.415088306499447,0.00148235802591328,0.0861979812703803,0.0266216347224351,0.0455598219847997,0.0352339701536513,0.0465016563211732,0.0309971088925268,0.00959661232102652,0.0313950105802933
"2x6",0.100990186192029,0.0126062801406357,0.0421254812003143,0.0768858889009815,0.0398729465081066,0.343425538064323,0.0108987313246856,0.178280464519866,0.0104574294660599,0.0346195900501671,0.0335884061212874,0.0408770559349803,0.0412412957345707,0.0132056428179331,0.0209250630240596
"2x7",0.169635914391976,0.0384899618448278,0.0955648195784537,0.0886607384613183,0.122003633097336,0.134730585355588,0.000243793842404408,0.106900659194612,0.0537660943827726,0.0595055458308177,0.0126538380216888,0.0312694462684602,0.052656788456188,0.000994757719687751,0.0329234235538685
"2x8",0.144325416830846,0.0128059303777628,0.0309845004170379,0.00489854702124567,0.33568014871382,0.068280039555978,0.0373508839102572,0.0756273352155517,0.0633928937714792,0.0514881178622096,0.0366545225788308,0.0365968371763951,0.0643073042421577,0.0112463627192615,0.0263611596071669
"2x9",0.0929237438943512,0.0111992527259982,0.0727916414546629,0.000236825553849441,0.443901018793266,0.000114772513718173,0.0385286057112858,0.100633226141628,0.0266216006899304,0.105841989915922,0.0241644426501008,0.0356688763946727,0.0132759568893322,0.00780017513297621,0.0262978715383055
"2x10",0.0833166287072146,0.0132472863036882,0.0512649494069858,0.191050456324808,0.226191203493553,0.0468363979920947,0.0595227316501613,0.116863389347617,0.0322998880990744,0.0314709839908887,0.0362703721708791,0.054501951307812,0.0120016104540897,0.0199363170965799,0.025225833654554
"2x11",0.0882772822936986,0.0120169439714924,0.000109855378928525,0.361856035779417,0.0653881597726942,0.121938559922475,0.000109855378928529,0.166758317765599,0.00287755362611067,0.0509456769081265,0.0315520045070011,0.0514609294762588,0.0128698966011331,0.0063830833656585,0.027455845252478
"2x12",0.0559690017933018,0.0185163308845156,0.000105088188330605,0.319606811347667,0.0066728142192605,0.186431063928454,0.000105088188330605,0.182752243500318,0.0199804052746193,0.0495577406390719,0.0425225823212213,0.0542777485520138,0.0258041566506974,0.0191780074045985,0.0185209171075997
"2x13",0.0856940322964122,0.048459221039495,0.21917276797905,0.182498721079932,0.0299160512233063,0.0170857042556457,0.093488348069019,0.124790432533263,0.0344815058711107,0.0513575887073423,0.0288102135369203,0.0264726310935738,0.0154045084351037,0.0166636081729546,0.0257046657068706
"2x14",0.0580457445392223,0.00867811362048052,0.282401775146595,0.0665328269937638,0.0565567783083858,0.0513840873089831,0.069097763739494,0.228210654501308,0.028553118039245,0.0293303803124299,0.0344112897041687,0.0452726161073369,0.00274535650739215,0.0111512861480171,0.027628209023178
"2x15",0.0529071792366286,0.00393033818525637,0.304401514777778,0.18846862813768,0.0169723887783684,0.074563412406459,0.0294397324308649,0.0841157324443687,0.01018697974321,0.0986966326572907,0.036103590759399,0.0337886680250358,0.0346699272086761,0.0129393287739295,0.0188159464350552
"2x16",0.0655072130793574,0.0120369345572481,0.316487073314689,0.049424487471689,0.028933658810161,0.109592954112115,0.0295040452333362,0.0355153661216614,0.196747311654334,0.0581839847016218,0.0305583567859473,0.0238818811584806,0.00395671646575695,0.00582449507439252,0.0338455214592089
"2x17",0.167309130094204,0.00940678324460152,0.104430190972719,0.11818921109878,0.0245281347340374,0.0195247809775474,0.250313957011419,0.046356134834377,0.0187860480180512,0.0428828406505118,0.092103331529522,0.0464646219521247,0.00765888010566954,0.00916986474241079,0.0428760900340246
"2x18",0.375996184864254,0.108847572141974,0.0399980090986879,0.0883106742167411,0.0196095092713764,0.00264267317679494,0.00846283245798109,0.167919332474358,0.000135545166560745,0.0924862327010266,0.0494088780852063,0.000135545166560757,0.0114611313607366,0.0262286700766199,0.00835720974112095
"3x0",0.0637213222292157,0.000257548890848657,0.118126928077499,0.000257548890848661,0.249404875427027,0.14760610790235,0.00986412566400921,0.0979971764246786,0.0207852432970204,0.0402326529525524,0.0563583105622366,0.0578558333913053,0.0905057789528281,0.0206768919093292,0.0263496554282513
"3x1",0.187987439226361,0.0395655750061621,0.0541783501833808,0.000182955086030705,0.261821513403353,0.000182955086030705,0.0340641241423763,0.0792925537298611,0.0370951586721153,0.0913628276961002,0.0342177535772535,0.0129981723764243,0.127724438347284,0.0112012354379791,0.0281249480292884
"3x2",0.121971556745819,0.0268405868066082,0.0667544316662733,0.0232477515444105,0.0562781413389372,0.000491682150435702,0.0358887954922655,0.00803543514362069,0.0141789382164769,0.108939503438255,0.0336148863457591,0.0818230400306758,0.325264116699579,0.0296299523158529,0.0670411820650304
"3x3",0.0339497963197186,0.0257173129490958,0.0104752333286194,0.0557525528533887,0.0551544248059079,0.0174758944716396,0.104019321585638,0.101911732570274,0.000211786206072804,0.0552372720554042,0.0612823336612342,0.0533978555643612,0.340467636348418,0.0436153445109769,0.0413315027692511
"3x4",0.0656148211966165,0.0192119710377676,0.000178118461779532,0.0232535986099634,0.233970815352325,0.2345436609744,0.0537628527895639,0.0635358431498485,0.0747460555555825,0.0244497741119758,0.0352569391856529,0.0472791576425476,0.0803374942732706,0.0169829337970209,0.0268759638616853
"3x5",0.095307487776414,0.0147619339972325,0.135160342964243,0.115306775530669,0.0162046011327785,0.322108730253569,0.0172883350426634,0.0850617868117327,0.0126088818807308,0.0411835504944778,0.0372004145120119,0.0478325800874897,0.015717708725617,0.0228899084594407,0.0213669623309306
"3x6",0.0518634152776683,0.00858488869437887,0.000208835901940993,0.0665577950771924,0.0714256147947221,0.446040226277678,0.0405054130433917,0.105623881228417,0.0277992249228553,0.0287381702446589,0.0328629699904945,0.0504812323018313,0.029032451596996,0.0104446249087868,0.0298312557389884
"3x7",0.0730921805885295,0.00528970191675345,7.62311052307463e-05,0.0389678354160213,0.332396369220088,0.221498514407272,0.00931142445984,0.0634768419263765,0.035049031126372,0.0564025200531308,0.00324476763369195,0.0726388553255926,0.042089445003062,0.01822684316147,0.0282394386565698
"3x8",0.0627391719783965,0.0157417857571161,0.00248623339244641,0.000165937531333877,0.441202455245695,0.0686942863575572,0.00811636500896914,0.100478369391633,0.018680500919109,0.0773778083292303,0.0265111207210056,0.0504385153071579,0.0699501593724698,0.0299193962111123,0.0274978944767669
"3x9",0.0999163101856613,0.00912981264942761,0.196061967374816,0.00813013519618327,0.312837908333279,0.058571943871936,0.0187805964607806,0.139788509743726,0.0437009907329533,0.0374960131651304,0.0265115110358256,0.0276845656790424,0.00465179950368606,0.0061129875190268,0.0106249485485253
"3x10",0.0534329941852896,0.0302847397414622,0.000110009151725054,0.340145747795861,0.141899171537901,0.0806848137301557,0.0107851615653856,0.060754873176633,0.0380316441221306,0.0820245279340764,0.0512169606523815,0.0210632352138519,0.0416681615247313,0.0291182488337871,0.0187797108346273
"3x11",0.101834014273041,0.0172768022574833,0.0118720768738244,0.417840944066538,0.000138223722725058,0.0817302363117554,0.00565599405728713,0.0827598643449855,0.0371075659658248,0.0430096662595645,0.0605111519902974,0.0698029696933078,0.0268350244162102,0.013629324225756,0.0299961415413999
"3x12",0.0656584432350357,0.00991786649898826,0.010818868729975,0.407263335209546,0.0522683650669792,0.14125982599057,0.0384980687130222,0.0433878096306556,0.0174198769255861,0.05064208598176,0.0405127706209514,0.0464288772024397,0.0364280491111854,0.0184176564744155,0.0210781006088904
"3x13",0.0898429600590843,0.0101079376347874,0.107038372670585,0.272239402010805,0.0684620731537966,0.110039786594706,0.000346807893551563,0.105188340352745,0.0294977521642033,0.0553661792838795,0.0457737784709871,0.0336505877556626,0.0305403073959894,0.00929687911800309,0.0326088354412137
"3x14",0.09148997366581,0.0201022279563604,0.312699371472861,0.117925984046128,0.000161505755797836,0.0874746621913764,0.0361013915609679,0.0498887629271941,0.0545516311143744,0.0864954110198507,0.0299556011682989,0.0492337759401998,0.014329128456206,0.0151974970278364,0.0343930756967387
"3x15",0.0851150771937831,0.0157262138348565,0.190979797097051,0.0819982948488889,0.0501773841118402,0.131615104708995,0.0190448112190299,0.163873738503002,0.0412823066540485,0.0797381589873382,0.0406211731126676,0.0306507683067342,0.0251921255597769,0.020736100443596,0.0232489454183909
"3x16",0.0607318162100851,0.0163975609396988,0.431424849738262,0.0024416749408731,0.0216235693546169,0.138806750156601,0.0228803220428404,0.0470757096982663,0.0355996941817371,0.0405089588120151,0.0491294624348102,0.0807489220152625,0.0142956811904505,0.0102404350368791,0.0280945932476023
"3x17",0.164915311343143,0.0132568752888786,0.10141675913293,0.017693940070223,0.129678548548831,0.000356964493362337,0.122538295409021,0.0946812923471019,0.00758851539295078,0.10252610534516,0.118360734253084,0.0722997246112455,0.025718028571793,0.00232903645490762,0.0266398687373672
"3x18",0.304487746707793,0.000142241555043424,0.000142241555043421,0.000142241555043421,0.171135020472717,0.063899113667808,0.00014224155504342,0.0289317159083382,0.000142241555043446,0.162379497199364,0.000142241555043421,0.0816685161562359,0.114483618632756,0.0408832384533996,0.0312780834713278
"4x0",0.0534819694564137,0.000163681097550185,0.000163681097550186,0.0249070804053841,0.332037582648905,0.100967951304569,0.0886120451265298,0.103754619539146,0.0520790706054611,0.0734576072273505,0.0710488578023004,0.0646050178376502,0.00572452616192403,0.00432082699397915,0.0246754826952865
"4x1",0.232843921130167,0.00847004798542866,0.00018192102543338,0.000181921025433378,0.200240040553326,0.0514754489572801,0.00583705526792571,0.0923228955472297,0.0860206509124947,0.102838706204915,0.0140669373380957,0.0915759469752992,0.0664910409956262,0.0167435270822236,0.0307099389991211
"4x2",0.150309843112442,0.0548669689773749,0.00798557617747713,0.0761467315704322,0.0455277850692745,0.000434364464698261,0.0515727707089616,0.0730660339212789,0.101014887105551,0.0548142654820806,0.00422266582696898,0.0579174429907775,0.257642795361535,0.0479874572685747,0.0164904119625731
"4x3",0.131243151377959,0.0285523296914292,0.000299110390431718,0.000299110390431722,0.17968259753568,0.0616419532930086,0.0900152288714481,0.02391395475643,0.0593513746302048,0.0566806226601748,0.00964492130120669,0.042216126272457,0.225434106615054,0.0415656335761498,0.0494597786379348
"4x4",0.0760529181015994,0.0215992383485062,0.00231963870376659,0.000159712847495314,0.208693894289919,0.331996317200453,0.0384537045643741,0.0904552767483308,0.0215770022701028,0.0430745606526358,0.0492117861835044,0.030192392962967,0.0315073324705312,0.0167250572535105,0.0379811674023039
"4x5",0.0645876206060321,0.029250765298336,0.0248350616183462,0.0412871184041463,0.11805004388021,0.353341778969796,0.0159040983529555,0.0682986141197816,0.041284169988482,0.0519840728579612,0.0453550756036503,0.076516145470258,0.0311640610542803,0.0162602589603318,0.0218811148154317
"4x6",0.137045310930348,0.0333473632754991,0.0191853610132189,0.0375805866272723,0.108470659244714,0.226626615160741,0.0618059586319302,0.22680589701747,0.0255347051547167,0.0287403266983144,0.00735788379823788,0.0272751550699852,0.0150231653319835,0.0196672408839768,0.025533771161591
"4x7",0.0989941461822337,0.0194501573939358,0.031441005756662,0.0340631839943078,0.0952458532150763,0.157507751048272,0.00776014421305739,0.234467506891172,0.0761017150313046,0.0900879687227662,0.0427737551561479,0.0420017626687277,0.0407078907665311,0.00843902169671343,0.0209581372630916
"4x8",0.115986816867222,7.75038765269651e-05,0.00899317846628136,0.0367944775421991,0.479617905228722,8.86386191685968e-05,0.0112572039777853,0.0987517450141525,0.0584922304793465,0.0718721126859582,0.0351142854859271,0.0306141734982543,0.0189201586071029,0.00828861233374215,0.0251309573176114
"4x9",0.115494119823601,0.0197176407049485,0.048986199235409,0.0787171413654563,0.211757544244468,0.10265544175593,0.00103960056197723,0.102843636449606,0.0255159532858376,0.0417452009362203,0.0491435468973943,0.0742026260334786,0.0526705078219547,0.0424561965835936,0.0330546443001254
"4x10",0.0759065065158399,0.0204100963829536,0.00019498428310183,0.301297659921765,0.0779236888560037,0.0772327499551502,0.0600623276449168,0.0598589247724922,0.135466741974229,0.0344859759408733,0.0366603319080089,0.0442139101492154,0.0363598863703658,0.0124726024359024,0.0274536128891826
"4x11",0.103746091721117,0.00344745379913313,0.0236178545723772,0.430129034541861,0.136877333927787,0.0465160014329049,0.0251058172404261,0.0216794180040598,0.0327065279712669,0.0495952494378995,0.0477047335701951,0.0232917919881966,0.0142792333203428,0.0168669707078616,0.024436487764572
"4x12",0.0786054127866471,0.0270868655547041,0.000130664572195992,0.430513426394349,0.0193640785703492,0.127113168164048,0.0216689820559151,0.0719134190854668,0.0379778623106547,0.0171815545132738,0.0441166035444681,0.0763380731480035,0.0141638014634951,0.00485190482838084,0.0289741830080483
"4x13",0.0702195779139333,0.0214785311741233,0.241381134727061,0.229884829914871,0.000174688582947687,0.0345210941199307,0.000174688582947692,0.157166392742965,0.0225611352585084,0.0235424065237745,0.0388201528075835,0.0353229266200748,0.0627240470023388,0.0357543687670379,0.0262740252619016
"4x14",0.0968401768692374,0.00969926087992486,0.274786522504386,0.143542196424975,0.0780375816328926,0.0652015091562756,0.000109956501812611,0.0688223649035248,0.0242835640403289,0.0494681298253598,0.064109951354241,0.0719378816149612,0.00605077959770288,0.0133069496256482,0.0338031750687295
"4x15",0.0844044609680938,0.0001554203716766,0.203387644390499,0.0281929920131929,0.000155420371676599,0.106247387787986,0.0709195587386813,0.0517745479344209,0.0338007838444775,0.0638312036577332,0.102868645899595,0.145549605878781,0.0107565880249602,0.0282347020294229,0.0697210380888023
"4x16",0.137417131815554,0.0183916665251724,0.331388582047077,0.0893160856440311,0.0828828670836933,0.000228201739678446,0.0316247522964833,0.0840864388643553,0.0227985871717786,0.0490186511320379,0.0448961880048058,0.0547869721498018,0.00716794817422812,0.0138507221978313,0.032145205153472
"4x17",0.226344571987726,0.000120608923521401,0.046941645535247,0.137795680758319,0.0455326585819559,0.0247336800916802,0.000120608923521414,0.14556353320838,0.000120608923521406,0.0327673214298932,0.165083654606522,0.140146464848581,0.0344877443340877,0.0001206089235214,0.000120608923521403
"4x18",0.126168497979771,0.0200367426688945,0.00408589542997717,0.164167080479469,0.0238836876738844,0.000284650016751113,0.10453248477615,0.122988256487048,0.0147563587455834,0.000284650016751109,0.0812872684047465,0.0552483331874195,0.200898979655207,0.0257723346393074,0.0556047798390399
"5x0",0.0804508430280009,0.0347618002042836,0.000244994375519692,0.000244994375519695,0.232359422809298,0.212921929251447,0.0186613045481332,0.0620005469153488,0.0241067446605489,0.101295668863079,0.0320951736110949,0.0882787196908986,0.0642717802177249,0.0203287416841997,0.0279773357649023
"5x1",0.173681673071074,0.0357293461320454,0.0433160497412672,0.000299452199963468,0.100341331905167,0.000299452199963468,0.0242887135655834,0.101684140042105,0.014842318926105,0.0419224853626588,0.0549958837413414,0.0926671817406213,0.251478087165839,0.0325021695826321,0.0319517146236334
"5x2",0.223432883438444,0.00022985365007952,0.000229853650098068,0.000229853650098067,0.18141059828937,0.0215401489235013,0.00022985365009956,0.023461471005825,0.0145644006515354,0.101237120420156,0.0107516891436648,0.0427359457298477,0.324828766482634,0.0275696644335183,0.0275478968811283
"5x3",0.0808721808365722,0.026028640537906,0.0474657256466265,0.000273661084937159,0.143379212756684,0.221698317180372,0.000273661084937158,0.0561851323529746,0.0191681910556516,0.0355843027921494,0.0446628176943706,0.0768416635669152,0.198223236263447,0.0227994810889902,0.0265437760574659
"5x4",0.0601710357257028,0.0172211376028818,0.000252985782039456,0.0463048206466924,0.129577117647638,0.358350472543577,0.00444896651090785,0.0415065550764533,0.0422582505758971,0.035110952976124,0.0458325313629931,0.0860322738230089,0.0790656146655953,0.0154085429439809,0.0384587421165078
"5x5",0.0879561141277751,0.01473202708143,0.00240345532594659,0.0619497171451807,0.0588068375807745,0.33538799177997,0.0475945887795567,0.185016259027168,0.0230937317836901,0.0207930504336055,0.0347290839981491,0.0431018646673287,0.047337861525323,0.00358586995618296,0.0335115467879194
