"","L2/3 IT CTX-1","L4/5 IT CTX","L5 IT CTX","L5 NP CTX","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX","Lamp5","Sst","Vip"
"52",0.600224009114101,0.0164656891604626,0,0.00484903717617083,0,0.116865744284958,0.0723712660338229,0,0.079761224597919,0.0862308249712244,0.0232322046613412
"53",0.326276857256143,0.0120364038616571,0,0.0387028003622846,0,0.424964643786591,0.06696319479315,0,0.092739752947926,0.0250543687089483,0.0132619782832998
"54",0,0,0,0.316220564987531,0,0,0,0.527585520835443,0,0.0538651690831143,0.102328745093912
"55",0,0,0,0.122330532031786,0,0,0,0.219169893889839,0.422548077040888,0.206870991887756,0.0290805051497308
"56",0,0,0,0,0,0,0,0.64549945837065,0.0592108017222694,0.190159517658845,0.105130222248235
"57",0,0,0,0.0211204894588309,0,0,0,0.562935363283786,0.083298518497529,0.241527751866207,0.0911178768936478
"58",0,0.0937336176098966,0,0.174370667110911,0,0.0537185778337111,0.286650900935308,0,0,0.384464496299965,0.00706174021020777
"59",0.0338113594640006,0,0,0.0356517100675314,0,0.179499942595668,0,0.0727562139276428,0,0.66960507937286,0.00867569457229695
"60",0,0,0.163668908366542,0.225559822653114,0,0,0,0.480315580666477,0.00544003695345633,0.0667837667360897,0.0582318846243208
"61",0,0,0,0,0,0,0,0.549234915727868,0.119084347436408,0.280119411875726,0.0515613249599971
"62",0,0,0,0.0799970466321824,0,0.0134266872740191,0,0.200344392809431,0,0.676110325327144,0.0301215479572244
"63",0,0,0,0,0,0.720009824137955,0,0.191875820423225,0,0.0558959318718086,0.0322184235670117
"64",0,0,0,0,0,0.949109333385946,0,0,0,0.0234443784741857,0.0274462881398686
"65",0,0,0,0,0,0.679618046870695,0,0,0.178071902575699,0.135110312129564,0.00719973842404264
"66",0,0,0,0,0,0.599796537826233,0,0,0.0593277985520128,0.332538183033301,0.00833748058845279
"67",0,0,0,0.123473769372363,0,0.156072699630017,0.36916961794877,0.313147690795168,0,0.0254660106517806,0.0126702116019014
"68",0.30436815682535,0.00985872474508166,0,0.153997796422932,0,0.0852490750161163,0.017024345033437,0,0.241803284566694,0.173798834977828,0.013899782412562
"69",0.334448170739189,0,0,0.133605845957399,0,0.0685683152525967,0,0,0.10570650558307,0.353813902796434,0.00385725967131178
"70",0.63943073193488,0,0,0.155067753378328,0,0.0352042480149669,0.00307925629675613,0.114285145741177,0.0479810356790549,0,0.00495182895483743
"71",0,0.0154998910146516,0,0.0909454409623755,0,0.197675992656282,0.0516452527756882,0.142302936663052,0.299898887527046,0.202031598400906,0
"72",0,0.481268120765665,0,0.112973071471159,0,0.0419571572279333,0.214557742024179,0,0,0.130969164137766,0.0182747443732978
"73",0,0.504724997968659,0.246976421344717,0,0,0,0.12462336896583,0,0,0.0820678032123213,0.0416074085084723
"74",0,0.215124527014827,0.222331771949341,0,0,0.122018579590697,0.115694461256086,0,0.016705769117711,0.226042916874142,0.0820819741971956
"75",0,0.294110553792472,0.465037000885434,0,0,0.0143573084073086,0.191377778585593,0,0,0.019215987923881,0.015901370405312
"76",0.212976025602304,0.238675469672626,0,0,0,0.256942066215392,0.157225019629047,0,0.0921907471273195,0.039409437644896,0.00258123410841501
"77",0.438301931980389,0.13658118628343,0,0,0,0.228750358784819,0.189713467315755,0,0.0013318072093732,0,0.00532124842623358
"78",0.643419148504752,0.0243326051817398,0,0.00449267632616059,0,0.166762865267322,0.152143659436496,0.000130018669275382,0,0.00309199048464089,0.00562703612961411
"79",0.536876162636167,0.0516954393768358,0,0.0611074597889307,0,0.133598354007221,0.0213089805480036,0,0.0867633101149189,0.0916101575779813,0.0170401359499415
"80",0.504890547208516,0.0577572486418627,0,0,0,0.137847135763655,0.0493947954771191,0,0.144131175967881,0.0256005314799448,0.0803785654610211
"81",0.409413648001057,0,0,0.397880668490753,0,0.00811889940669913,0.00733052628890653,0,0.15644725268223,0.00461307505694851,0.0161959300734059
"82",0,0,0,0.252971747581632,0,0,0,0.497151263955099,0.0670285223886579,0.153214542636652,0.0296339234379593
"83",0,0,0,0,0,0.161681359718416,0,0.255801103135133,0.0785179108465084,0.235584185175802,0.26841544112414
"84",0,0,0,0.794938794605787,0,0,0,0,0.124984127420523,0.0447927543622485,0.0352843236114413
"85",0.0816985519645116,0.111118715498027,0,0.16109146464174,0,0,0.547968068572152,0,0,0.0754350306673739,0.022688168656196
"86",0,0.109294695287877,0,0.101740595256527,0,0.0285948274810316,0.527322453738548,0,0,0.203562917646254,0.0294845105897613
"87",0,0,0.230703009161512,0,0,0,0,0.600837752537756,0,0.1094137178612,0.0590455204395319
"88",0,0,0,0.0763571834447113,0,0.0266026020124299,0,0.0719928773038242,0,0.804750164068317,0.020297173170718
"89",0,0,0,0.068720912627595,0,0.301901176746526,0,0.245992470497022,0.0259510898599748,0.15103807597203,0.206396274296852
"90",0,0,0,0,0,0.771831413467011,0,0.133263877442736,0,0.0489970312865943,0.0459076778036594
"91",0,0,0,0,0,0.741882824511603,0,0,0.102390995135192,0.149191449231041,0.00653473112216359
"92",0,0,0,0.00126135395025666,0,0.697223795920761,0.0547345873682293,0,0,0.199751505553404,0.0470287572073491
"93",0,0,0,0.121319659720572,0,0.406191950384885,0.10691520315165,0.111249026467488,0,0.239820617513326,0.0145035427620792
"94",0.172932094681359,0,0.0369373065174007,0.073854715372303,0.106398176424896,0.0970994365774387,0.261334514503214,0.180361991995669,0.0643371826441166,0,0.00674458128360276
"95",0.117943494479114,0,0,0.015944515032598,0.340501312681515,0.0697606097244933,0.103483023437251,0.145228464089685,0.182953333693214,0,0.0241852468621298
"96",0.314821767471006,0,0,0.216433762185747,0,0.167556821375558,0.00174953230213865,0,0,0.290695288129684,0.0087428285358656
"97",0,0,0,0.0876554404998084,0,0.0330742743135505,0.225951388472504,0.271099715850796,0.0849649326702125,0.273065134630823,0.0241891135623057
"98",0.152325052765997,0,0,0.027426840571153,0,0.13258900511884,0.300348048934864,0,0.253750311675641,0.107309855822689,0.0262508851108167
"99",0,0.316455896819633,0,0.0691897576772719,0,0.090111568439419,0.133739263013354,0,0,0.361624266051013,0.0288792479993084
"100",0,0.456365591190128,0.0942354734090319,0.0870262236085166,0,0.0144238929302238,0.289846799163554,0,0,0.0217654776068508,0.0363365420916949
"101",0,0.407667657158972,0,0.154387255223172,0,0.0602591162599999,0.13863233181133,0,0,0.223926051767757,0.0151275877787696
"102",0.0278763258804558,0.495027255666076,0,0,0,0.222445726138007,0.229204839474705,0,0,0.0124091118432699,0.0130367409974853
"103",0.153208717048296,0.130048501942759,0,0.0153024905519133,0,0.138337927572948,0.262336697028468,0,0.279838415646102,0.0133540598991489,0.0075731903103648
"104",0.325867237387379,0.000889691868339145,0,0.0423624650908771,0,0.00222124107573726,0.441170029889099,0,0.148326440546773,0.0120961453400409,0.0270667488017553
"105",0.315410437758946,0.111086834886775,0,0.0520933497805043,0,0.0999049035258645,0.212114725289092,0,0.100073939148299,0.0928426557362449,0.0164731538742739
"106",0.646142998772989,0.0436683240839734,0,0.0311163001014658,0,0.080686826392657,0.133265951352495,0,0.031448123250988,0.0234572464524588,0.0102142295929729
"107",0.255406581435741,0.0337409379990851,0,0,0,0.352435351922101,0,0,0.284786150602409,0.0736309780406641,0
"108",0,0,0,0.0266164385873316,0,0,0.276739664986348,0,0.14558419779791,0.159279390981047,0.391780307647364
"109",0,0,0,0.30810167807674,0,0.158816572779255,0,0.201453488228514,0.142814219064198,0.131524458802336,0.0572895830489574
"110",0,0,0,0.816269756385869,0,0.0597270222831776,0,0,0.0222862528299138,0.0287884689548027,0.072928499546237
"111",0,0,0.0982228355143383,0.105208975500917,0,0,0,0.532687265574505,0.0113402451668765,0.146553139898358,0.105987538345006
"112",0,0,0,0,0,0.418182187589635,0,0.287850767404759,0,0.246987108802146,0.0469799362034604
"113",0,0.104654618692419,0,0.108158487375524,0,0.0877235954790525,0.494974046471854,0,0,0.174625193543691,0.02986405843746
"114",0,0,0,0.386468705075053,0,0,0,0,0.0618171612916239,0.551714133633323,0
"115",0,0,0,0.0492867078631558,0,0,0.0796232493771837,0.370173389313683,0.0535948925038039,0.219903694334466,0.227418066607707
"116",0,0,0,0.225086153281699,0,0.486775880579391,0,0.10910289977617,0,0.131145788297723,0.0478892780650169
"117",0.0410397036362394,0.000796304821528964,0,0,0,0.921756891916707,0,0,0.0118917669519111,0.00569703543492859,0.0188182972386847
"118",0,0,0,0.0180075995168311,0,0.505117160902118,0,0,0.0823486743609129,0.381492883151601,0.013033682068537
"119",0,0.0547422756284501,0,0,0,0.354986103828255,0.159465858602798,0,0.00566772730623155,0.415010970925306,0.0101270637089602
"120",0,0,0,0.144502424841643,0,0.306614627054605,0.236342697117638,0.171448216546931,0,0.12812757541513,0.012964459024054
"121",0.256617966160694,0.03834180661493,0.111945861336248,0.0269650636322543,0,0.243306852034928,0.25757372747297,0.0294057166379651,0.0332864317995647,0,0.00255657431044471
"122",0.107614518209973,0.110162840507658,0,0.00251801632078435,0,0.180626470580375,0.20173173244885,0.297874838506232,0.0809744066397083,0.00554486032683734,0.0129523164595823
"123",0.251651459184362,0,0,0,0.551434299564163,0.00761728619332957,0,0.0872122361386184,0.0644058724851244,0.0162905450830943,0.0213883013513082
"124",0.00474598265762392,0,0,0,0.44637271569391,0.110159566728585,0.089901486750698,0,0.244337054753692,0.0713481925254993,0.0331350008899921
"125",0,0.0953174927345908,0.0855121765789227,0,0,0.220123299963319,0.200567944080558,0.164609371662464,0.0608326408153909,0.159065309040874,0.0139717651238811
"126",0,0.540120514261522,0,0.0299835482206289,0,0.00741747299987211,0.292980067163533,0,0,0.123551309120397,0.00594708823404756
"127",0,0.329872340867522,0.468562076333774,0,0,0,0.0545037909769505,0,0,0.103349155112072,0.0437126367096812
"128",0,0.315369599720609,0,0.0994666312583942,0,0.0825634424590745,0.260205588909352,0,0,0.136972103921737,0.105422633730832
"129",0.212618250918184,0.411605737299959,0,0,0,0.204121026192845,0.151763130625665,0,0,0.000617559215226362,0.0192742957481206
"130",0.507567028696438,0.0996528245890186,0,0,0,0.235063831671901,0.108697192217705,0,0,0.0273774609512731,0.0216416618736645
"131",0.614612259211453,0.0757351795403928,0,0,0,0.115407484777249,0.0758933299656853,0,0,0.0950210302552891,0.0233307162499306
"132",0.603057422764421,0.0319810203763126,0,0,0,0.0466689531168192,0.254445488328338,0,0.00163347385893459,0.0538737798436337,0.00833986171154101
"133",0.318711669050144,0.0712157471971787,0,0,0,0.109809874412911,0.138245639079517,0,0.134588371301929,0.211701890867379,0.0157268080909421
"134",0.41983901775846,0.0413383998696024,0,0,0,0.0499020715421537,0.198253187701365,0,0.232791420353059,0.0489743542629697,0.00890154851239025
"135",0,0,0,0.786893123824553,0,0.0224111363923591,0,0,0.146365630753149,0.0365403991376471,0.00778970989229218
"136",0,0,0,0.113909440901232,0,0,0,0.195796973143337,0.477486609484653,0.188314390752885,0.0244925857178937
"137",0,0,0,0.489658676968537,0,0.0581609543435327,0,0.17760464548718,0.0758206694146628,0.137121092973016,0.0616339608130718
"138",0,0,0,0.149713620321655,0,0.0802980988283176,0.214344069565343,0.440517920602387,0,0.0533395586392763,0.0617867320430201
"139",0,0,0,0.0231044339072601,0,0.213651813604667,0.487559045122,0,0,0.19519543199898,0.0804892753670926
"140",0,0,0,0.207304605121902,0,0,0,0.0182124108234343,0.0520442033378683,0.722438780716795,0
"141",0,0,0,0.14516905975571,0,0,0,0.711047272287427,0,0.0938892406985343,0.0498944272583285
"142",0,0,0,0.677122423916651,0,0.0268453819367953,0,0.145466041194694,0.0838562349766978,0.0416304785489779,0.0250794394261839
"143",0,0,0,4.91096351090187e-05,0,0,0,0.558414586003778,0.195812058520573,0.196941442691699,0.0487828031488404
"144",0,0,0,0,0,0.496957336646294,0,0.363371680177251,0,0.0949915559639982,0.0446794272124569
"145",0,0,0,0.0296955525678856,0,0.332319487308554,0.0835225715303135,0,0.108964009627761,0.387342618695039,0.0581557602704465
"146",0,0,0,0.0278321014765113,0,0.331997740054648,0,0.0418657583906678,0.277598996129742,0.187716159619562,0.132989244328869
"147",0,0,0,0.0189307885700753,0,0.480761220136007,0.215972319170264,0,0.127374145587106,0.140892519992043,0.0160690065445052
"148",0,8.27670463818607e-05,0.0412253267863821,0,0,0.244807206048882,0.351371874333827,0.329689869220196,0,0,0.0328229565643308
"149",0.0337547091775093,0.0350642685302216,0,0.0607055167129719,0,0.226490950477354,0.152812618259629,0,0.394844196335979,0.0886813127198942,0.00764642778644157
"150",0.459207095162347,0,0,0,0.26747540187186,0,0,0.181298703334761,0.0910397132696976,0.000979086361334385,0
"151",0.124393670923486,0.0444520186473899,0,0,0,0.145543914905648,0,0.276545641090532,0.361344804115508,0.00390371637556245,0.0438162339418739
"152",0,0,0,0.0921924081367612,0,0.0902027896720199,0.0612039517120427,0,0.253625829164352,0.495739206487332,0.00703581482749231
"153",0,0.359837834536541,0.239751700834925,0,0,0,0.119350710592538,0.128240432223231,0,0.0799243391403647,0.0728949826724006
"154",0,0.326909080336051,0.327562725360846,0,0,0.0849375210285851,0.105841812384049,0,0,0.131378434667903,0.0233704262225663
"155",0,0.401507538137478,0.31814791475854,0,0,0.0567716990554895,0.12289576959974,0,0,0.0728791595576785,0.0277979188910737
"156",0.128582019732969,0.201792503165248,0,0.0236297695359012,0,0.198425952750999,0.140998550988204,0,0.241780312075775,0.0589456021671927,0.00584528958371147
"157",0,0.0717838651193007,0.0343837997729665,0.07916901364302,0,0.0556005833957931,0.131626166541086,0,0.481121257886622,0.144958164790532,0.00135714885067909
"158",0.312228261748173,0.0614502685876876,0,0.0071008672300434,0,0.282160491574153,0.061783601908668,0,0.203381183792799,0.0126530891570644,0.0592422360014121
"159",0.473759176407328,0.0582590579349076,0,0,0,0.108258141244478,0.167292035928112,0,0.171226704730008,0.0101855753813806,0.0110193083737863
"160",0.416055034530099,0.0493732100543367,0,0,0,0.131633487097185,0.119486247171148,0,0.149507605631857,0.0859605376714066,0.0479838778439671
"161",0.479626275918855,0,0,0.128913050699276,0,0.0869194887038502,0.112230288998494,0,0.12654631998524,0.0350419310346908,0.0307226446595933
"162",0.0707447991696222,0.0171678860258467,0,0.0634205161961745,0,0.151750270693464,0.0719461011482226,0,0.257343483272467,0.0858180009653202,0.281808942528883
"163",0,0,0,0.4571090962796,0,0,0,0.297612880700524,0.141277772133817,0.0710004453373071,0.0329998055487519
"164",0,0,0,0,0,0,0,0.652459224671446,0.0606370102145897,0.27859169176214,0.00831207335182473
"165",0,0,0,0.403682202963618,0,0,0.0261373689001007,0.314865427748722,0.0384308218135938,0.216884178573966,0
"166",0,0,0,0,0,0,0,0.00858150131996765,0.919533699878677,0.0718847988013553,0
"167",0.105034651529723,0.17877911312995,0,0,0,0.0393110989910253,0.60717676020947,0,0,0.0395891268141148,0.0301092493257164
"168",0,0.210819147243215,0,0.191638810675163,0,0.18650647545559,0.271686794382747,0,0,0.0906779132761003,0.0486708589671838
"169",0,0,0,0.215512326764143,0,0,0,0.588935964634585,0,0.118441850191396,0.0771098584098761
"170",0,0,0.0020045937228071,0.0251873838482319,0,0,0,0.5061577345879,0.0819898738253026,0.199932428165771,0.184727985849987
"171",0,0,0,0,0,0.291756321690901,0,0.546922359860388,0,0.0779238226149382,0.0833974958337727
"172",0,0,0,0,0,0.975758483607658,0,0,0,0,0.0242415163923422
"173",0,0,0,0,0,0.915442630209504,0.0437332868852151,0.00465596693405472,0,0.0223193986716006,0.0138487172996259
"174",0,0,0,0,0,0.699059787524023,0.073252311222345,0,0,0.211501065854397,0.016186835399235
"175",0,0.00490066908528937,0,0,0,0.699159875938593,0.206110819828194,0,0,0.0638010947262417,0.0260275404216815
"176",0,0,0.0315622331641271,0.256613375114434,0,0.0110297058831727,0.244177246607445,0.356773655890236,0,0.0463367883787382,0.0535069949618474
"177",0.146510438081645,0,0,0.106540876048012,0,0.121207861147749,0.147247796239294,0.214116925588994,0.255132153927237,0.00418923514380051,0.00505471382326855
"178",0.415450055452174,0,0,0.0814632519363542,0.219714072377793,0,0.0244634753250928,0.218660657824311,0.0012250201526223,0.00873196147668541,0.030291505454967
"179",0,0,0,0.0939650607668645,0,0.245581728624535,0.235903838710095,0.104761178425161,0.0185985283382167,0.298278017381603,0.00291164775352455
"180",0,0.0743388157074717,0,0.260610665271291,0,0.0379578541214483,0.119698605847173,0,0.14968395165301,0.306612773902727,0.0510973334968788
"181",0,0.479639033724004,0.383218747139255,0,0,0,0.000253498282010438,0.0616362389912221,0,0.0485241931931385,0.0267282886703697
"182",0,0.520807389365769,0.435245983924187,0,0,0,0.00663891423721699,0,0,0.0194156050386349,0.0178921074341917
"183",0.000757223863139755,0.334997777405936,0,0.0114944382833613,0,0.24038868135441,0.280747473093559,0,0.057829922588505,0.0484324609359777,0.0253520224751112
"184",0.24660851366433,0.261478112413337,0,0,0,0.209915829019164,0.259107889316929,0,0,0.0163340632471389,0.00655559233910012
"185",0.355936857846856,0.106288730776289,0,0.0164976776718639,0,0.134771132542328,0.275717487575606,0,0.0484447857230648,0.0560455101364143,0.00629781772757865
"186",0.116952143702253,0.348294652303471,0,0,0,0.182392078802188,0.263222244792574,0,0.0731784646307417,0.00406553799508319,0.0118948777736888
"187",0.423309126148827,0.0269357986231831,0,0.04371780966555,0,0.156015256864085,0.0408235451869635,0,0.258237292877362,0.0186145648967421,0.0323466057372875
"188",0.65369213465846,0.0180056163811397,0,0.0352112505807483,0,0.0781926624694149,0.171979522958268,0,0,0.0318635964738281,0.011055216478141
"189",0.556447075154173,0.0671180164092528,0,0,0,0.11663079230508,0.183611847650052,0,0.0297909107569696,0.0360958944736889,0.0103054632507838
"190",0.597401287445952,0.0230296014394231,0,0.0421270748867135,0,0,0.222340363964834,0,0.081619959711041,0.0316616708352448,0.00182004171679144
"191",0,0,0,0.203292645866588,0,0.0938983838216944,0,0.452254519488646,0,0.197452402098894,0.0531020487241768
"192",0,0,0,0.330939534095303,0,0,0,0.237126835354331,0.119089785885518,0.295091570755975,0.0177522739088728
"193",0,0.0990117326799496,0,0.0190536493635083,0,0.0614711698487935,0.591215766463491,0,0.120676343653758,0.0981119558683366,0.0104593821221623
"194",0,0.156875191776327,0,0,0,0.0883144450728927,0.656840917556461,0,0,0.0633415024169363,0.0346279431773836
"195",0,0.0357549877353952,0,0,0,0,0.654958607123526,0,0.00432878682017089,0.24817811838245,0.0567794999384572
"196",0,0,0,0.394133348967238,0,0.00428447215100044,0,0.255640236832232,0.0914532679682227,0.167323483725792,0.0871651903555152
"197",0,0,0,0,0,0.0120893538984262,0,0.736853839120329,0,0.178441621405021,0.072615185576224
"198",0,0,0,0.0694814370787283,0,0.649781632310095,0,0,0.0592057656036848,0.17371615168962,0.0478150133178719
"199",0,0,0,0,0,0.379358321477036,0,0.111951397817308,0.107461852282942,0.328476032373038,0.0727523960496761
"200",0,0,0,0,0,0.52785969015093,0.151841539537638,0,0.14042451293177,0.14704063639269,0.0328336209869718
"201",0,0,0,0,0,0.546621970513271,0.263228925537166,0.15622369407406,0,0.0259880214295771,0.00793738844592605
"202",0,0.0231706724953432,0,0.0260208204830627,0,0.145054364381758,0.196610273021999,0.134968488868727,0,0.436323724293119,0.0378516564559913
"203",0.64081901152818,0.0031352244306386,0,0,0.0795841794712805,0,0,0.182256940478995,0.070609859057136,0,0.0235947850337705
"204",0.35254472894761,0,0,0,0.424549050285859,0,0,0.115467114392425,0.0928493115093702,0,0.0145897948647369
"205",0.194683425638954,0.00722100132034986,0,0.156915146529466,0,0.159176252627404,0.104269002700246,0.091825593935481,0.143307393797858,0.00727756937608932,0.135324614074152
"206",0,0.107382284591041,0,0.309179478773128,0,0.283585681676651,0.0980448093394782,0.122047741697033,0,0.0342714452103624,0.0454885587123057
"207",0.123578003275732,0.379759687508296,0,0,0,0.0859207685709622,0.350184924926876,0,0.0214460161528628,0.00483374440030546,0.0342768551649656
"208",0,0.385070430607987,0.287514950102206,0,0,0,0.0809660932660271,0,0,0.114684211199513,0.131764314824267
"209",0,0.511293436363616,0.00709916858597383,0.200542168136094,0,0.0668671395308711,0.122871945907439,0,0,0.0672854252093057,0.0240407162667003
"210",0.0295833676184096,0.28458081315861,0,0,0,0.267149706306803,0.232944334268948,0,0.11376355706316,0.0316071139350042,0.0403711076490649
"211",0.332348879400284,0.150524404441401,0,0.0038234253240646,0,0.289249294718786,0.104630197381737,0.0251932942910764,0.0702163896747636,0.0123569486133685,0.011657166154519
"212",0.474245909468128,0.113970149924425,0,0.0168249161402569,0,0.184498670361302,0.123999346945733,0,0.0488950874438129,0.0301921412532852,0.00737377846305671
"213",0.619713179139256,0.0566819293401613,0,0.0399359762278738,0,0.152070161222761,0.0944796005085895,0,0.00800897868637393,0.0152060964938304,0.0139040783811534
"214",0.538088584063532,0.0232674397163747,0,0.0313869928750067,0,0.165668793656882,0.0591967709248669,0,0.107692827730654,0.0572847592493194,0.0174138317833634
"215",0.580297482046446,0.0496765289697338,0,0,0,0.109223291904573,0.157256451262987,0,0,0.0799285400538001,0.0236177057624608
"216",0.480042875388419,0,0,0.122214130715466,0,0.196626653997855,0.04152523560594,0,0.0748678147018233,0.00809240166491527,0.0766308879255813
"217",0,0,0,0.631203790996094,0,0.0523913199586033,0,0.247639494798055,0,0.0595795465008348,0.00918584774641227
