1.796533465385437012e-01,1.164357662200927734e-01,8.932028710842132568e-02,1.162659600377082825e-01,1.022220775485038757e-02,1.052345149219036102e-02,1.790919601917266846e-01,4.353937506675720215e-02,5.956996697932481766e-03,8.584223687648773193e-02,1.001508310437202454e-01,8.116807788610458374e-03,4.205376282334327698e-02,8.227678947150707245e-03,4.599307198077440262e-03
1.244015395641326904e-01,1.017530634999275208e-01,1.243582889437675476e-01,9.214837849140167236e-02,1.065165456384420395e-02,1.417293306440114975e-02,1.893738508224487305e-01,6.316378712654113770e-02,7.580883335322141647e-03,1.024495512247085571e-01,9.677124023437500000e-02,1.133329980075359344e-02,4.609202593564987183e-02,9.915531612932682037e-03,5.833934526890516281e-03
1.033328175544738770e-01,1.146324425935745239e-01,1.027311757206916809e-01,8.685603737831115723e-02,2.319837175309658051e-02,2.932821959257125854e-02,1.360363364219665527e-01,3.955557569861412048e-02,2.093984745442867279e-02,1.295171976089477539e-01,9.273860603570938110e-02,3.290405869483947754e-02,4.776348173618316650e-02,2.288495190441608429e-02,1.758081279695034027e-02
8.883845806121826172e-02,1.466171741485595703e-01,1.131287589669227600e-01,1.181191653013229370e-01,2.447791397571563721e-02,3.070676699280738831e-02,9.566361457109451294e-02,2.095438167452812195e-02,2.713607437908649445e-02,1.604651510715484619e-01,4.511720687150955200e-02,5.007132515311241150e-02,3.092657402157783508e-02,2.461868524551391602e-02,2.315871976315975189e-02
8.794965595006942749e-02,7.410799711942672729e-02,1.253876686096191406e-01,1.215933933854103088e-01,6.877349223941564560e-03,7.982105948030948639e-03,2.303926348686218262e-01,6.235500425100326538e-02,5.827613174915313721e-03,1.345645487308502197e-01,9.442874789237976074e-02,9.141101501882076263e-03,2.771542221307754517e-02,7.291887886822223663e-03,4.384847357869148254e-03
8.885733783245086670e-02,8.337236940860748291e-02,1.200214028358459473e-01,9.976613521575927734e-02,5.624722223728895187e-03,6.053527817130088806e-03,2.417873740196228027e-01,7.721488177776336670e-02,4.539061337709426880e-03,1.299529671669006348e-01,1.029636710882186890e-01,6.977028213441371918e-03,2.377260662615299225e-02,5.841266363859176636e-03,3.255693474784493446e-03
8.612985163927078247e-02,7.375886291265487671e-02,1.110647469758987427e-01,1.072037443518638611e-01,4.748892970383167267e-03,4.959810990840196609e-03,2.548534572124481201e-01,7.368914037942886353e-02,3.789071924984455109e-03,1.308356374502182007e-01,1.140003576874732971e-01,5.799369886517524719e-03,2.137780748307704926e-02,5.078031681478023529e-03,2.711209235712885857e-03
9.163764864206314087e-02,8.433025330305099487e-02,1.169340610504150391e-01,1.147269010543823242e-01,5.865155719220638275e-03,6.424493156373500824e-03,2.273097783327102661e-01,6.744809448719024658e-02,4.825761541724205017e-03,1.369119286537170410e-01,1.044714823365211487e-01,7.575164083391427994e-03,2.165777981281280518e-02,6.219578441232442856e-03,3.661943366751074791e-03
1.009544804692268372e-01,9.644795954227447510e-02,1.175970882177352905e-01,1.181658208370208740e-01,8.234833367168903351e-03,8.381548337638378143e-03,2.059161663055419922e-01,7.064861059188842773e-02,6.526102777570486069e-03,1.213744878768920898e-01,9.556429088115692139e-02,9.517638012766838074e-03,2.747447788715362549e-02,8.147677406668663025e-03,5.048837978392839432e-03
9.106376022100448608e-02,9.601685404777526855e-02,1.241460219025611877e-01,1.299560219049453735e-01,1.339789014309644699e-02,1.683032512664794922e-02,1.639016717672348022e-01,4.217572137713432312e-02,1.292072329670190811e-02,1.569337099790573120e-01,7.656937837600708008e-02,2.190424874424934387e-02,2.913741581141948700e-02,1.401616726070642471e-02,1.103014685213565826e-02
1.436618268489837646e-01,9.896963834762573242e-02,8.660619705915451050e-02,9.813114255666732788e-02,1.030528265982866287e-02,1.082485914230346680e-02,1.944356560707092285e-01,5.675277858972549438e-02,6.509505677968263626e-03,9.622974693775177002e-02,1.318883597850799561e-01,8.826487697660923004e-03,4.286088794469833374e-02,9.117360226809978485e-03,4.880380816757678986e-03
1.513213366270065308e-01,1.191048175096511841e-01,7.999118417501449585e-02,1.006720289587974548e-01,9.870357811450958252e-03,8.966876193881034851e-03,1.829995661973953247e-01,5.321581289172172546e-02,5.923449527472257614e-03,8.821118623018264771e-02,1.422600001096725464e-01,7.894976064562797546e-03,3.647276386618614197e-02,8.450028486549854279e-03,4.645598586648702621e-03
1.362673938274383545e-01,1.098799183964729309e-01,7.955981791019439697e-02,9.408558905124664307e-02,1.028402429074048996e-02,9.502783417701721191e-03,1.883897036314010620e-01,5.608561262488365173e-02,6.553125567734241486e-03,9.339213371276855469e-02,1.552382856607437134e-01,8.712052367627620697e-03,3.772889077663421631e-02,9.259238839149475098e-03,5.061352159827947617e-03
1.236846521496772766e-01,9.643035382032394409e-02,8.969556540250778198e-02,9.820987284183502197e-02,9.190114215016365051e-03,8.835014887154102325e-03,2.013685107231140137e-01,6.902915239334106445e-02,6.051344797015190125e-03,9.640705585479736328e-02,1.430492550134658813e-01,8.081115782260894775e-03,3.683901205658912659e-02,8.510304614901542664e-03,4.618718288838863373e-03
1.261315345764160156e-01,9.283933788537979126e-02,8.366813510656356812e-02,8.035095781087875366e-02,1.060819346457719803e-02,1.083960104733705521e-02,1.981555372476577759e-01,7.041891664266586304e-02,7.036728318780660629e-03,9.852775186300277710e-02,1.540715992450714111e-01,9.368188679218292236e-03,4.294901713728904724e-02,9.816864505410194397e-03,5.217581987380981445e-03
1.056872457265853882e-01,8.751835674047470093e-02,1.088388934731483459e-01,9.466952830553054810e-02,6.779851857572793961e-03,7.294303737580776215e-03,2.255622297525405884e-01,8.083396404981613159e-02,5.062751937657594681e-03,1.197868585586547852e-01,1.127973049879074097e-01,7.344390731304883957e-03,2.741374447941780090e-02,6.714651361107826233e-03,3.695952706038951874e-03
1.210491582751274109e-01,1.079443395137786865e-01,1.032416746020317078e-01,1.184232160449028015e-01,8.483004756271839142e-03,8.162058889865875244e-03,1.935083419084548950e-01,6.659436225891113281e-02,6.019006483256816864e-03,1.086620539426803589e-01,1.096691936254501343e-01,8.514009416103363037e-03,2.687695808708667755e-02,7.986922748386859894e-03,4.865717608481645584e-03
1.368515044450759888e-01,9.250085055828094482e-02,8.506562560796737671e-02,8.499176055192947388e-02,1.012271549552679062e-02,1.071938406676054001e-02,1.961842924356460571e-01,7.266106456518173218e-02,6.478345952928066254e-03,9.452908486127853394e-02,1.461916118860244751e-01,8.462593890726566315e-03,4.105726256966590881e-02,9.281400591135025024e-03,4.902486689388751984e-03
1.846335828304290771e-01,1.486375331878662109e-01,7.197345048189163208e-02,1.037621200084686279e-01,1.416542287915945053e-02,1.247547846287488937e-02,1.465060263872146606e-01,3.904371708631515503e-02,7.383186370134353638e-03,6.470872461795806885e-02,1.281378865242004395e-01,9.280358441174030304e-03,5.253778025507926941e-02,1.071625482290983200e-02,6.038572173565626144e-03
1.009739935398101807e-01,8.906728774309158325e-02,1.170821487903594971e-01,1.145493090152740479e-01,6.385836750268936157e-03,6.759585812687873840e-03,2.223206907510757446e-01,7.406403869390487671e-02,4.980065394192934036e-03,1.250175386667251587e-01,9.750910848379135132e-02,7.399930153042078018e-03,2.370838820934295654e-02,6.430105771869421005e-03,3.752025077119469643e-03
7.415373623371124268e-02,1.308559477329254150e-01,1.235110387206077576e-01,1.149952411651611328e-01,1.694704033434391022e-02,2.230102755129337311e-02,1.273834407329559326e-01,2.201629802584648132e-02,1.976005919277667999e-02,1.847101002931594849e-01,6.140060350298881531e-02,4.005586728453636169e-02,2.599769458174705505e-02,1.869173534214496613e-02,1.722020842134952545e-02
9.225290268659591675e-02,1.427360475063323975e-01,1.100013256072998047e-01,1.225331574678421021e-01,2.564562670886516571e-02,3.189493343234062195e-02,9.871457517147064209e-02,2.134707570075988770e-02,2.691375650465488434e-02,1.473882943391799927e-01,5.008697137236595154e-02,4.861086606979370117e-02,3.208387270569801331e-02,2.545345947146415710e-02,2.433724142611026764e-02
6.699930876493453979e-02,1.024493500590324402e-01,1.184111088514328003e-01,1.068508177995681763e-01,2.506859786808490753e-02,3.417912870645523071e-02,1.192378252744674683e-01,2.906824834644794464e-02,2.919733710587024689e-02,1.547677516937255859e-01,6.834927946329116821e-02,5.100846663117408752e-02,4.014451801776885986e-02,2.876727096736431122e-02,2.550102770328521729e-02
9.634853899478912354e-02,8.942095935344696045e-02,1.218689903616905212e-01,1.010867208242416382e-01,7.057797163724899292e-03,8.052882738411426544e-03,2.222025096416473389e-01,7.133661955595016479e-02,5.751134827733039856e-03,1.321322619915008545e-01,9.820297360420227051e-02,8.921868167817592621e-03,2.609052509069442749e-02,7.209512405097484589e-03,4.316655453294515610e-03
8.331595361232757568e-02,6.788549572229385376e-02,1.150524988770484924e-01,1.007263064384460449e-01,5.234091076999902725e-03,5.899383686482906342e-03,2.544202804565429688e-01,7.908848673105239868e-02,4.247714299708604813e-03,1.301871389150619507e-01,1.139481812715530396e-01,6.466322578489780426e-03,2.483366616070270538e-02,5.681361537426710129e-03,3.013094654306769371e-03
9.640333801507949829e-02,8.642168343067169189e-02,1.175543293356895447e-01,1.390781998634338379e-01,6.854923442006111145e-03,7.003408391028642654e-03,2.195412516593933105e-01,5.879668891429901123e-02,5.369320511817932129e-03,1.194944754242897034e-01,9.770629554986953735e-02,8.062349632382392883e-03,2.661974541842937469e-02,6.962576881051063538e-03,4.131381865590810776e-03
9.742654114961624146e-02,7.699968665838241577e-02,1.130761355161666870e-01,1.040074154734611511e-01,1.014432404190301895e-02,1.210414711385965347e-02,2.105936706066131592e-01,6.479214876890182495e-02,7.892229594290256500e-03,1.123909503221511841e-01,1.177481114864349365e-01,1.144711766391992569e-02,4.511041566729545593e-02,1.035824231803417206e-02,5.908774677664041519e-03
1.078734025359153748e-01,9.236797690391540527e-02,1.099755093455314636e-01,1.164041310548782349e-01,1.047034375369548798e-02,1.196021120995283127e-02,1.951650381088256836e-01,5.268452316522598267e-02,8.140104822814464569e-03,1.179028376936912537e-01,1.097317114472389221e-01,1.213642116636037827e-02,3.846628963947296143e-02,1.039474457502365112e-02,6.326688919216394424e-03
1.188798174262046814e-01,1.106080710887908936e-01,9.530476480722427368e-02,1.137168034911155701e-01,7.722599431872367859e-03,7.031755521893501282e-03,2.033589482307434082e-01,6.146341189742088318e-02,5.550623871386051178e-03,1.172498017549514771e-01,1.143854334950447083e-01,7.912403903901576996e-03,2.539031580090522766e-02,7.220413535833358765e-03,4.204843658953905106e-03
1.055542379617691040e-01,9.768550843000411987e-02,9.809859097003936768e-02,1.009163782000541687e-01,6.667460780590772629e-03,6.447642575949430466e-03,2.243800759315490723e-01,6.462772935628890991e-02,4.946096334606409073e-03,1.218842342495918274e-01,1.252776831388473511e-01,7.252454757690429688e-03,2.615143917500972748e-02,6.545609794557094574e-03,3.564859507605433464e-03
1.262136995792388916e-01,9.819488972425460815e-02,7.980551570653915405e-02,8.754410594701766968e-02,7.264736108481884003e-03,6.760100368410348892e-03,2.123367935419082642e-01,6.352470070123672485e-02,4.591124597936868668e-03,9.430230408906936646e-02,1.694617718458175659e-01,6.170731037855148315e-03,3.370669484138488770e-02,6.788662169128656387e-03,3.334175096824765205e-03
1.108724251389503479e-01,9.766665846109390259e-02,1.021130979061126709e-01,8.204895257949829102e-02,6.729379761964082718e-03,7.416744250804185867e-03,2.224030494689941406e-01,7.390001416206359863e-02,4.781878553330898285e-03,1.134550645947456360e-01,1.324581950902938843e-01,7.049897685647010803e-03,2.903498522937297821e-02,6.605439819395542145e-03,3.464277135208249092e-03
1.253948956727981567e-01,1.053199172019958496e-01,9.404847770929336548e-02,9.616247564554214478e-02,7.942126132547855377e-03,7.563504856079816818e-03,1.976213455200195312e-01,8.447131514549255371e-02,5.139087326824665070e-03,9.364186227321624756e-02,1.333526819944381714e-01,6.805875804275274277e-03,3.126754984259605408e-02,7.308737374842166901e-03,3.960073925554752350e-03
9.780693054199218750e-02,9.285190701484680176e-02,1.213689222931861877e-01,1.471884250640869141e-01,5.516035016626119614e-03,5.151141900569200516e-03,2.129290252923965454e-01,7.779745757579803467e-02,4.138834774494171143e-03,1.090791746973991394e-01,9.096806496381759644e-02,5.911725573241710663e-03,2.049786597490310669e-02,5.511786323040723801e-03,3.282831283286213875e-03
1.425628811120986938e-01,1.134383901953697205e-01,7.906454801559448242e-02,7.011737674474716187e-02,8.210776373744010925e-03,7.883415557444095612e-03,1.973023414611816406e-01,7.799842953681945801e-02,5.141207482665777206e-03,9.959400445222854614e-02,1.500366628170013428e-01,6.937545258551836014e-03,3.069821558892726898e-02,7.252724841237068176e-03,3.761483822017908096e-03
1.225357726216316223e-01,8.257339894771575928e-02,1.164016202092170715e-01,7.779818028211593628e-02,5.937263835221529007e-03,7.579141762107610703e-03,2.238696068525314331e-01,1.057082340121269226e-01,4.110145382583141327e-03,1.101859062910079956e-01,1.018544659018516541e-01,5.934023298323154449e-03,2.677726559340953827e-02,5.696611944586038589e-03,3.038392867892980576e-03
2.097441405057907104e-01,1.530739516019821167e-01,6.424801796674728394e-02,7.085537910461425781e-02,1.252388674765825272e-02,1.173218432813882828e-02,1.417142897844314575e-01,4.924491792917251587e-02,5.874624475836753845e-03,5.651744827628135681e-02,1.493856310844421387e-01,7.172557525336742401e-03,5.410222709178924561e-02,9.146783500909805298e-03,4.663910716772079468e-03
1.951226443052291870e-01,8.952035009860992432e-02,5.920059606432914734e-02,5.365218222141265869e-02,2.213379926979541779e-02,2.775794081389904022e-02,1.339184045791625977e-01,4.144800081849098206e-02,1.088254526257514954e-02,5.146589130163192749e-02,1.511785984039306641e-01,1.266498211771249771e-02,1.262552291154861450e-01,1.672822237014770508e-02,8.070630952715873718e-03
9.107994288206100464e-02,9.777382761240005493e-02,1.251379400491714478e-01,1.374276727437973022e-01,9.051232598721981049e-03,1.031473372131586075e-02,1.879425793886184692e-01,4.507343471050262451e-02,8.253692649304866791e-03,1.506462097167968750e-01,8.312726765871047974e-02,1.393493730574846268e-02,2.392931282520294189e-02,9.515391662716865540e-03,6.791817490011453629e-03
1.274414807558059692e-01,1.021877825260162354e-01,9.012033790349960327e-02,1.077789217233657837e-01,1.845712214708328247e-02,1.958693563938140869e-02,1.624489277601242065e-01,3.642274811863899231e-02,1.438419800251722336e-02,1.174710020422935486e-01,1.043841391801834106e-01,2.101153694093227386e-02,5.006834864616394043e-02,1.677791960537433624e-02,1.145856361836194992e-02
9.160592406988143921e-02,1.398119777441024780e-01,1.089879572391510010e-01,1.173916608095169067e-01,2.569470182061195374e-02,3.242870792746543884e-02,9.898065030574798584e-02,2.259764447808265686e-02,2.741296961903572083e-02,1.540436148643493652e-01,4.944814369082450867e-02,4.953817650675773621e-02,3.210169449448585510e-02,2.563950233161449432e-02,2.431661449372768402e-02
9.629134833812713623e-02,1.505389213562011719e-01,1.081571280956268311e-01,1.266556233167648315e-01,2.292108163237571716e-02,2.690839022397994995e-02,1.031321063637733459e-01,1.896360144019126892e-02,2.411642484366893768e-02,1.552061736583709717e-01,4.976049810647964478e-02,4.495443403720855713e-02,2.820997498929500580e-02,2.247212454676628113e-02,2.171218954026699066e-02
7.902701199054718018e-02,9.095777571201324463e-02,1.266887784004211426e-01,1.196036860346794128e-01,1.055835373699665070e-02,1.231433358043432236e-02,1.894858330488204956e-01,4.633378237485885620e-02,1.073242351412773132e-02,1.718220412731170654e-01,7.886470854282379150e-02,1.855260692536830902e-02,2.508228458464145660e-02,1.141364686191082001e-02,8.562758564949035645e-03
7.650651037693023682e-02,7.576829195022583008e-02,1.360338330268859863e-01,1.188721805810928345e-01,5.511948838829994202e-03,5.969362799078226089e-03,2.461586445569992065e-01,7.653187215328216553e-02,4.623630084097385406e-03,1.222335398197174072e-01,8.967903256416320801e-02,7.068247999995946884e-03,2.580894716084003448e-02,5.897463764995336533e-03,3.336537629365921021e-03
9.728395193815231323e-02,8.281503617763519287e-02,1.113945916295051575e-01,1.131889000535011292e-01,5.419496912509202957e-03,5.736057180911302567e-03,2.388584613800048828e-01,6.663680821657180786e-02,4.173304419964551926e-03,1.270011365413665771e-01,1.094267144799232483e-01,6.402547471225261688e-03,2.303838171064853668e-02,5.555132403969764709e-03,3.069437574595212936e-03
8.208300918340682983e-02,7.429375499486923218e-02,1.247444897890090942e-01,1.155712679028511047e-01,6.395004689693450928e-03,7.779987528920173645e-03,2.318933159112930298e-01,6.002739816904067993e-02,5.676413420587778091e-03,1.475982666015625000e-01,9.825702756643295288e-02,9.239058941602706909e-03,2.518087439239025116e-02,7.051700726151466370e-03,4.208448342978954315e-03
8.823578804731369019e-02,8.862727135419845581e-02,1.168113127350807190e-01,1.137601062655448914e-01,9.386778809130191803e-03,1.018507406115531921e-02,2.036284655332565308e-01,6.456426531076431274e-02,8.206116035580635071e-03,1.365454494953155518e-01,1.023767590522766113e-01,1.236086525022983551e-02,2.905465662479400635e-02,9.924612008035182953e-03,6.332462187856435776e-03
8.639523386955261230e-02,7.583969086408615112e-02,1.309157758951187134e-01,1.360356360673904419e-01,4.966268781572580338e-03,5.522348918020725250e-03,2.285841405391693115e-01,8.142247796058654785e-02,3.992027603089809418e-03,1.214079633355140686e-01,8.918720483779907227e-02,5.987002514302730560e-03,2.139683999121189117e-02,5.314290523529052734e-03,3.033097600564360619e-03
1.103623658418655396e-01,9.470679610967636108e-02,1.026479005813598633e-01,9.672691673040390015e-02,8.111544884741306305e-03,8.615788072347640991e-03,2.129722982645034790e-01,6.903870403766632080e-02,6.091905757784843445e-03,1.214382797479629517e-01,1.184631064534187317e-01,8.858469314873218536e-03,2.945476770401000977e-02,7.971687242388725281e-03,4.539417568594217300e-03
1.385641396045684814e-01,9.811899811029434204e-02,7.130368798971176147e-02,7.571016997098922729e-02,9.327752515673637390e-03,8.996332064270973206e-03,1.983175128698348999e-01,5.564646422863006592e-02,5.703902803361415863e-03,9.015425294637680054e-02,1.857303231954574585e-01,7.566962856799364090e-03,4.227418825030326843e-02,8.441172540187835693e-03,4.144133999943733215e-03
1.381512880325317383e-01,1.050769463181495667e-01,6.957545876502990723e-02,6.637863814830780029e-02,7.730545476078987122e-03,7.484172936528921127e-03,2.019808143377304077e-01,5.922836810350418091e-02,4.685800056904554367e-03,9.400159865617752075e-02,1.940394639968872070e-01,6.449430249631404877e-03,3.485637158155441284e-02,6.995707750320434570e-03,3.365401178598403931e-03
1.032962501049041748e-01,8.585532754659652710e-02,1.118597164750099182e-01,9.527267515659332275e-02,7.592264097183942795e-03,8.339025080204010010e-03,2.216389775276184082e-01,7.990176975727081299e-02,5.639939568936824799e-03,1.117714792490005493e-01,1.161564439535140991e-01,8.058028295636177063e-03,3.292343392968177795e-02,7.551110349595546722e-03,4.143545869737863541e-03
1.210796982049942017e-01,9.259783476591110229e-02,9.138958901166915894e-02,8.062502741813659668e-02,7.629743311554193497e-03,7.979744113981723785e-03,2.115398198366165161e-01,8.222881704568862915e-02,5.063768941909074783e-03,1.007903814315795898e-01,1.477872282266616821e-01,6.934807170182466507e-03,3.335617482662200928e-02,7.250986527651548386e-03,3.746421076357364655e-03
1.158724278211593628e-01,9.498573094606399536e-02,1.073253676295280457e-01,1.128372251987457275e-01,7.899800315499305725e-03,8.198509924113750458e-03,2.052481323480606079e-01,7.309894263744354248e-02,5.532949231564998627e-03,1.037099957466125488e-01,1.145962476730346680e-01,7.729877717792987823e-03,3.105988353490829468e-02,7.598140276968479156e-03,4.306776914745569229e-03
9.030339121818542480e-02,7.234811037778854370e-02,1.027116850018501282e-01,7.156571000814437866e-02,5.889050662517547607e-03,6.821705028414726257e-03,2.376410663127899170e-01,1.070865541696548462e-01,4.453312139958143234e-03,1.171115413308143616e-01,1.408610343933105469e-01,6.383983884006738663e-03,2.740116789937019348e-02,6.259407848119735718e-03,3.162296954542398453e-03
1.580087542533874512e-01,1.489196419715881348e-01,9.957692027091979980e-02,1.211037263274192810e-01,1.126535516232252121e-02,1.042643468827009201e-02,1.558016538619995117e-01,5.484467744827270508e-02,6.871783640235662460e-03,8.029463142156600952e-02,9.347929060459136963e-02,9.168881922960281372e-03,3.519820049405097961e-02,9.228317067027091980e-03,5.811835639178752899e-03
1.883987486362457275e-01,1.252275258302688599e-01,6.510469317436218262e-02,7.499362528324127197e-02,2.763491682708263397e-02,3.385462239384651184e-02,1.120896041393280029e-01,2.255884744226932526e-02,1.621351018548011780e-02,6.884356588125228882e-02,1.161053404211997986e-01,2.207401022315025330e-02,9.210929274559020996e-02,2.174733392894268036e-02,1.304431073367595673e-02
1.561430394649505615e-01,1.321179419755935669e-01,7.717355340719223022e-02,8.726398646831512451e-02,8.415830321609973907e-03,7.318591233342885971e-03,1.847445368766784668e-01,5.703431740403175354e-02,4.980871919542551041e-03,8.860157430171966553e-02,1.479757577180862427e-01,6.667661014944314957e-03,3.057746402919292450e-02,7.141817361116409302e-03,3.843002021312713623e-03
