L2/3 IT CTX-1,L4/5 IT CTX,L5 IT CTX,L5 NP CTX,L5 PT CTX,L6 CT CTX,L6 IT CTX,L6b CTX,Lamp5,Sst,Vip
0.04221306,0.004084496,7.739238e-05,0.2876028,0.050891634,0.000695948,2.8369277e-07,0.51173186,0.008312585,0.00035214305,0.094037734
0.0034333114,0.1605693,0.04760207,0.22461434,0.0055056107,6.0815833e-05,0.0024584448,0.00033056736,0.003452833,0.5131638,0.038808905
0.0040899133,0.004495906,0.013543997,0.21358898,0.0032512872,0.08800418,0.0001605861,0.19856186,0.009954521,0.395553,0.06879575
0.002276463,0.0053752875,0.0060023204,0.6760279,0.04144276,2.797159e-05,2.7862601e-05,0.017659046,0.00094844354,0.050739337,0.19947264
0.00062938704,0.0007327542,0.0012391205,0.11632139,0.16142868,0.0056303986,4.2298063e-05,0.29925066,0.027442925,0.048011385,0.33927095
0.00019940996,8.310025e-06,0.00022031982,0.024628643,0.00726209,0.04445072,0.00084660057,0.36597756,0.0045373356,0.49874344,0.053125545
0.00012240028,2.0144175e-06,9.388477e-06,1.7051123e-05,4.5736302e-05,0.48729706,0.023163581,0.41766047,0.0012592108,0.059461728,0.010961324
0.00018757231,3.1974582e-06,9.868624e-06,4.1689777e-06,7.914512e-06,0.77726126,0.080831565,0.107030265,0.0005932464,0.0323223,0.0017487296
0.00012321788,5.0838084e-06,8.787192e-05,9.773255e-06,6.8336403e-06,0.6625987,0.10517551,0.074933834,0.0018828985,0.1545488,0.0006274238
0.00065599155,2.5662464e-05,0.0021835444,0.00028439486,7.184349e-05,0.562536,0.13905469,0.10193965,0.006254252,0.1865303,0.0004636918
0.0005125161,0.0009737741,0.2614244,0.043293193,0.0014361,0.19434412,0.3346833,0.09325978,0.045733403,0.023641095,0.0006983287
0.122455105,0.0006318519,0.03717644,0.014221951,0.010509983,0.06075851,0.18207437,0.07860841,0.27146894,0.22140324,0.00069121685
0.0307228,0.0020697773,0.02658198,0.02028803,0.063279435,0.009294715,0.15032004,0.06854436,0.37292993,0.25593576,3.313378e-05
0.4428847,3.39474e-05,0.063312836,0.057121433,0.020669542,0.00090232905,0.2028516,0.013201728,0.13921757,0.059781358,2.289001e-05
0.0019707307,0.1687039,0.28677323,0.15613483,0.0005198345,0.0001241362,0.14853552,0.00051357003,0.104773775,0.13185468,9.574391e-05
0.00036799887,0.2705895,0.43626302,0.09539308,0.000104365055,3.160317e-05,0.050111722,1.5742067e-05,0.0040267203,0.14091012,0.0021861151
0.00011136335,0.6241832,0.25210413,0.035650633,1.8001538e-05,4.9870992e-05,0.013517058,4.6986315e-06,0.0017025534,0.05104996,0.021608608
0.0081554875,0.5448159,0.1740995,0.013875663,0.00077315525,0.0064751017,0.097603075,0.00021891527,0.0010873852,0.046167534,0.10672821
0.38495573,0.3628228,0.062433098,0.007524018,0.004965777,9.831181e-06,0.14830342,3.783469e-07,0.004678255,0.0028321466,0.021474505
0.36310774,0.36758244,0.04710163,0.0008974606,0.0099620065,2.0465273e-05,0.13975851,5.1776096e-06,0.057026368,0.0060568745,0.008481379
0.54482293,0.33177742,0.026490113,0.00080905505,0.00050829985,7.507835e-06,0.086548075,1.4411019e-06,0.0076384386,0.0004310435,0.00096568867
0.9106208,0.00014377544,1.2225113e-05,1.5038718e-07,0.009227162,9.675207e-06,0.056440867,4.7357507e-06,0.022839375,0.00046992383,0.00023124096
0.76200545,0.00079646776,0.00012750723,1.5131093e-06,0.00018192336,2.4666073e-05,0.11118843,2.2838945e-05,0.11506823,0.009227822,0.0013550865
0.65065104,4.8311158e-05,0.0019180203,0.000386971,0.0004563669,8.022923e-05,0.17089361,0.000285332,0.14719747,0.00020235332,0.02788035
0.47185954,0.0006465882,0.019081809,0.008150928,0.007418437,0.00021973983,0.19890782,0.0048297932,0.24928997,0.00012950815,0.03946585
0.042196665,8.765224e-05,0.045093946,0.32008144,0.035202734,0.0048008403,0.057871234,0.18556766,0.20301774,0.0003679091,0.105712146
0.26906258,0.0021382498,5.7507946e-06,0.06951035,0.1504539,0.0015337414,2.1300745e-07,0.39345926,0.01422867,2.67345e-05,0.099580534
0.009911302,0.002884375,0.05737325,0.499148,0.12821299,0.0010120636,2.4539499e-05,0.099237755,0.024150915,0.0040119714,0.17403284
0.016367031,0.070366435,0.1581888,0.20771763,0.019326426,6.438728e-05,0.046150796,0.0032809633,0.013551596,0.41579238,0.04919355
0.018743463,0.008534509,0.05331793,0.18498918,0.003719804,0.00016476051,0.25285554,0.00096903887,0.0040941704,0.45483366,0.017778
0.0014910868,0.002545881,0.004631773,0.57758397,0.051805865,0.00041155718,7.103904e-05,0.065466575,0.005520855,0.09773875,0.19273265
0.00034744223,7.951206e-05,0.00025955174,0.047096107,0.016042428,0.0113013135,8.6541484e-05,0.33396915,0.0038548224,0.4938917,0.09307142
0.00029197126,9.59032e-06,2.1213735e-05,0.00032027715,0.07371586,0.14894053,0.0033970538,0.44014806,0.031637616,0.06495166,0.23656616
0.0005579224,2.0533475e-06,1.1171271e-05,1.0444702e-05,2.8132836e-05,0.68859524,0.080306925,0.18298377,0.0016019573,0.038768627,0.0071338457
0.00013214539,7.635937e-06,3.0870513e-05,6.9457383e-06,8.1240105e-06,0.6670233,0.08229801,0.083414935,0.0018958654,0.1639581,0.0012240596
0.00011819505,0.0019342059,0.038007267,0.0028043631,2.510662e-05,0.5791719,0.17220849,0.066139236,0.0018498315,0.07213068,0.065610625
7.184858e-05,7.9921476e-05,0.02013385,0.005550307,0.00023315525,0.52228117,0.1677334,0.1438154,0.0055164197,0.13397169,0.0006128325
0.002821553,2.1378215e-05,0.080350995,0.016899087,0.023381663,0.15382588,0.34837884,0.17448685,0.1833848,0.015704354,0.0007446136
0.22184715,0.056803625,0.04082996,0.016282827,0.09012156,0.026130063,0.123986535,0.10640941,0.20978513,0.08861935,0.019184422
0.04710228,0.00061115954,0.041641094,0.024442652,0.15082896,0.014752049,0.12751642,0.08816368,0.28123719,0.18457676,0.03912781
0.0067229797,0.0068975706,0.17679553,0.121611714,0.03573352,0.025050864,0.16237098,0.085101895,0.17618228,0.20316592,0.00036677904
0.23287135,0.010470247,0.16676463,0.09590759,0.0066405823,0.0007055553,0.10413806,0.00058031053,0.11616947,0.26549628,0.00025590678
0.00052723696,0.41649085,0.17496468,0.0307541,0.0004910787,2.2644339e-05,0.020140776,2.853967e-06,0.016224626,0.33938187,0.0009992436
0.00018554425,0.7293942,0.18652564,0.019103155,3.952622e-05,7.890144e-06,0.007468143,8.006167e-07,0.0013631484,0.04334194,0.012570031
0.0072222105,0.6600214,0.122154474,0.011358889,9.489625e-05,2.5251852e-06,0.055663757,7.294337e-08,0.10373373,0.026470043,0.013278031
0.056457996,0.7656268,0.08792302,0.010228395,0.0025785996,2.8765447e-05,0.04913963,1.290839e-05,0.015194501,0.004347061,0.008462364
0.57863355,0.14786012,0.018329054,0.0003269615,0.0030180314,2.9438206e-06,0.19317532,1.4313044e-07,0.048387162,0.007450067,0.0028166077
0.6381099,0.0076347305,0.0030147857,2.1997486e-05,0.0017203528,0.0003888004,0.18018533,5.4306083e-06,0.10581031,0.00084739015,0.06226093
0.56754804,0.00791656,0.0004492682,1.1507913e-05,0.00034424354,5.2753454e-05,0.096645325,7.461348e-06,0.21390367,0.112986736,0.00013441415
0.8358228,5.6456738e-05,3.0851024e-06,2.5699292e-08,0.00018325381,4.060183e-05,0.058430273,1.40881575e-05,0.10422063,0.0009679461,0.00026089462
0.36220676,0.00023683661,0.00031743466,2.1891205e-05,0.0007987692,0.008420807,0.10022857,0.032568496,0.4186653,0.0747101,0.00182508
0.050101243,4.7999783e-05,0.03398669,0.031327773,0.0071863867,0.00019274084,0.1836943,0.0017634262,0.49673545,2.7052936e-05,0.1949369
0.008148428,7.177139e-05,0.06262889,0.4011291,0.017661437,0.00072834967,0.022978188,0.1786791,0.23325364,5.6590256e-05,0.07466453
0.04117119,0.0048229103,0.0028610409,0.5844093,0.20551369,0.0010806454,7.0049823e-06,0.029716047,0.02239329,2.4627261e-05,0.10800021
0.038414013,0.0015222753,0.0061212834,0.35948023,0.19092733,0.0025033834,7.937943e-06,0.18389934,0.029771697,8.326451e-05,0.18726921
0.036955867,0.00064907037,0.0005742518,0.14247711,0.062285103,0.010879578,0.00060935324,0.48427004,0.053880747,0.062668495,0.1447504
0.008051719,0.007035869,0.07638894,0.19973736,0.005211177,0.00026565476,0.22192584,0.002752112,0.0073812394,0.445889,0.025361078
0.0012615673,0.00012022751,0.022791032,0.31238788,0.0067768437,6.651434e-06,0.0035279666,0.002131264,0.0015966948,0.6275728,0.021827126
0.000100910926,1.6990478e-05,0.00063601276,0.030063758,0.024010452,0.002647317,5.228066e-05,0.7990278,0.005675678,0.032363497,0.105405316
0.00027104045,2.653321e-06,3.4529217e-05,0.00019996204,0.00101262,0.29486725,0.014612241,0.5169136,0.005077742,0.105873235,0.061135124
0.00041462353,2.0229377e-06,1.0435841e-05,8.85118e-06,1.0486348e-05,0.7897895,0.041105982,0.12741926,0.0016695173,0.033993207,0.0055760345
0.00014234366,2.5560625e-05,0.00011043689,1.9169102e-05,1.5386438e-05,0.6343109,0.11258986,0.07304966,0.0017394673,0.17631507,0.0016821458
0.00043712754,0.000106731095,0.0014407847,0.00022394075,6.71427e-05,0.5195011,0.15323563,0.07307074,0.0045878505,0.24610282,0.00122613
0.00012455971,5.2511474e-05,0.26062736,0.060485408,0.0007955907,0.28648272,0.16134855,0.13336986,0.008511581,0.085232876,0.0029689556
0.40238652,0.020883363,0.08544841,0.019047929,0.04006076,0.057206817,0.16366695,0.14033104,0.056900583,0.013655552,0.0004120656
0.09448898,0.025002638,0.2034791,0.18198407,0.1647658,0.019945111,0.08540144,0.110807136,0.09490227,0.013861729,0.005361755
0.0028431062,0.00018985325,0.060533866,0.044583436,0.5616662,0.006505666,0.06382206,0.071292765,0.14084864,0.04747662,0.00023780428
0.34339765,0.0020603512,0.14817,0.08580332,0.04125102,0.0014039233,0.18548922,0.005611282,0.12036055,0.06636543,8.724171e-05
0.0018702092,0.10109238,0.32263118,0.11550814,0.0061381776,0.0768615,0.07053293,0.07214253,0.05174057,0.18119699,0.00028538337
0.0007070543,0.5736816,0.21323124,0.028052859,7.875676e-05,4.476866e-06,0.022385884,7.450529e-07,0.051476408,0.108774975,0.0016059638
0.036898736,0.6738901,0.11582628,0.007379597,0.019140568,1.6213173e-06,0.011462219,1.7678268e-07,0.0066628335,0.07675068,0.051987078
0.0614661,0.5394844,0.09760856,0.00688867,0.0030327425,2.247379e-06,0.069166586,5.396231e-07,0.10433905,0.05446688,0.063544184
0.47046283,0.40879714,0.020294283,0.0002665041,0.0059966296,3.2429768e-06,0.044566914,8.720239e-08,0.042774122,0.0024676716,0.0043705907
0.80008876,0.09063585,0.0016003341,8.088084e-06,0.004801673,1.2579776e-05,0.05966927,6.0157424e-07,0.039672937,0.0010238033,0.0024861179
0.78815675,0.0011999586,1.0788019e-05,6.5062767e-07,0.004841498,1.8161887e-05,0.041500043,2.4410533e-06,0.04628978,0.11737286,0.0006070557
0.6405263,0.001967734,0.00035083437,7.344583e-06,0.011328724,0.042559862,0.14817996,0.0040656156,0.09684717,0.010149473,0.044017065
0.3441819,0.015278991,0.0011043032,0.00048459487,0.00465226,0.00015905076,0.06587019,4.389171e-05,0.32654628,0.2407345,0.0009439942
0.33413446,0.008626123,0.0012725628,0.00015494392,0.0022857287,0.0004966961,0.123466246,0.00032996887,0.37248296,0.14995663,0.0067936922
0.0164799,0.00011238346,0.097912446,0.4696259,0.009837415,0.00077600527,0.048517928,0.007062218,0.30640614,5.606003e-05,0.04321357
0.0030996464,0.0001501663,0.092231765,0.32615715,0.010130547,0.001539864,0.028279498,0.011966445,0.4938747,0.000110837515,0.032459397
0.065909095,0.0008923677,0.0018560198,0.5872424,0.12899263,2.4137558e-05,5.9186434e-05,0.007880559,0.1370319,0.00022832608,0.06988335
0.23854366,0.00048326538,0.010503365,0.066598706,0.14555803,0.0028276446,0.17477351,0.12565193,0.11408636,0.055522155,0.06545144
0.1070853,0.0001697166,0.018629074,0.118902065,0.01227334,2.7419655e-05,0.3629022,0.0056066057,0.014360521,0.33662716,0.023416584
0.00026314377,2.6877551e-05,0.024819681,0.30257958,0.012756775,5.765652e-05,0.0026337374,0.025493212,0.0016485706,0.6018512,0.027869506
0.0029137598,6.64306e-06,0.0045252535,0.27897453,0.037489295,0.00038750403,0.00018400865,0.49358857,0.020775542,0.10080056,0.060354304
2.8724082e-05,3.3944798e-06,0.026115546,0.46294332,0.028222881,0.0052044117,6.390113e-05,0.43072733,0.0016897396,0.0127218235,0.032278895
4.3512533e-05,3.21083e-06,2.9668689e-05,0.0009825281,0.083800204,0.06391681,0.0004346628,0.644115,0.0076001287,0.009712959,0.18936136
0.00013390186,7.13418e-07,9.479526e-06,1.29746995e-05,3.8210273e-05,0.6706275,0.057242945,0.25519714,0.0008298517,0.008689984,0.0072173066
0.00023006002,1.0595577e-05,6.92439e-05,2.9519048e-05,2.0588195e-05,0.5975433,0.07289529,0.09904136,0.0012162668,0.22583091,0.0031128547
0.0026622233,0.000728201,0.046078168,0.0028647757,0.00013896533,0.4062386,0.28169402,0.064538255,0.06942589,0.023598978,0.1020319
0.00059008674,1.2886876e-05,0.008189207,0.0015694774,0.00039033382,0.39118463,0.26171425,0.16887867,0.033538755,0.12655026,0.0073813912
0.00010348423,1.8481098e-05,0.5368387,0.01598678,0.004999694,0.11728803,0.13869917,0.15870905,0.008508293,0.01804875,0.0007995409
0.02035596,0.0022956848,0.09700245,0.02357599,0.046706185,0.060906462,0.2059658,0.17729,0.204902,0.16044194,0.00055755285
0.13744502,0.0030236742,0.088357925,0.027920926,0.38097337,0.01556296,0.083383545,0.09369771,0.12677376,0.042577114,0.0002840471
0.033189416,0.00030286075,0.121519774,0.059942294,0.20821387,0.0093810195,0.075378746,0.043583374,0.25267267,0.10478607,0.091029935
0.002519891,0.07570562,0.20242484,0.09569293,0.03066355,0.0006218105,0.02855872,0.0009953445,0.21384487,0.34778947,0.0011829654
0.0008118877,0.23955177,0.5375358,0.07546074,0.0005711581,0.0003944389,0.016575024,6.209463e-05,0.03247864,0.08479581,0.011762664
0.00043521944,0.52409005,0.32641837,0.050158974,5.9904134e-05,0.00023731115,0.011307503,3.1907115e-05,0.011536993,0.059683517,0.016040191
0.0013713163,0.8349351,0.10719173,0.006381343,8.213458e-05,3.9548845e-06,0.009299431,1.6329565e-07,0.012080212,0.01321881,0.01543576
0.11767115,0.38817072,0.054205213,0.0025105625,0.0014515221,0.00036810062,0.12883739,5.9616214e-05,0.19179663,0.11207601,0.0028530557
0.20911469,0.3098867,0.018659957,0.0010525992,0.0047146664,0.0014650775,0.051426336,4.8362697e-05,0.2034777,0.19697233,0.003181602
0.42399117,0.013860255,0.0034285104,0.0011911337,0.013206932,0.0024392551,0.16174442,0.015455201,0.22107717,0.00057562476,0.14303039
0.85242987,0.00052492943,4.7205394e-06,8.405898e-09,0.000716003,0.00015092742,0.05970741,4.3494e-06,0.06470575,0.00045160038,0.021304417
0.44132146,0.09868123,0.0012442362,9.779692e-05,0.0019187422,0.0008970296,0.046774648,3.8072754e-05,0.21473326,0.19296102,0.0013325476
0.4923386,0.0002850541,0.00012899286,1.4627185e-06,0.0010600286,0.0022168374,0.23111665,0.00026436342,0.2425595,0.0021798508,0.02784863
0.17203955,0.07043565,0.03437855,0.008251392,0.012023572,0.0035686982,0.09501427,0.0027457175,0.3239834,0.13263929,0.14491993
0.0168602,0.00043457292,0.055879444,0.40261203,0.05141534,0.0063560605,0.020773679,0.08244327,0.20357424,0.00026234647,0.15938887
3.720141e-05,0.00021807553,0.14947198,0.81323075,0.00046417402,2.1957813e-08,0.00015528884,0.0033621094,0.010153757,0.0187379,0.0041686874
0.0001855962,0.00021610751,0.14654215,0.7770054,0.0029097379,1.628262e-08,0.00017683304,0.0016647262,0.05188368,0.012801178,0.0066145924
0.15220664,5.901489e-05,0.000698433,0.054665383,0.023705449,9.549084e-07,0.0043284055,0.0009027446,0.58894193,0.16282749,0.0116636045
0.16707274,1.9647763e-05,0.000333813,0.010953584,0.010423086,0.0044363565,0.4505231,0.006788061,0.2002189,0.14354813,0.0056825667
0.10063985,0.00014794679,0.22098792,0.056568697,0.00978906,0.005166882,0.112423524,0.19486149,0.10920722,0.18055078,0.009656559
9.111187e-06,3.0911113e-05,0.000657837,0.03227638,0.05444243,0.0069025615,1.9690433e-05,0.78167796,0.0004616095,0.03232287,0.091198646
1.7702507e-05,1.448661e-05,3.2886066e-05,0.0036332528,0.12148007,0.009605121,2.4333267e-05,0.5741439,0.005504858,0.0026091896,0.28293425
1.4273483e-05,1.0165439e-06,1.015325e-05,0.0001152458,0.00037219515,0.29432034,0.0028271745,0.6682144,0.0005736955,0.019639852,0.013911672
0.00037667045,1.06302405e-05,1.5979458e-05,5.275801e-06,1.5377616e-05,0.74716294,0.07834165,0.16875477,0.0004214015,0.0020790272,0.0028162815
0.00040148525,4.552731e-06,2.4660665e-05,2.675052e-06,4.360996e-06,0.752429,0.14438431,0.098027855,0.00032654064,0.003334801,0.0010598003
6.226967e-05,4.516652e-06,0.00037669047,3.910028e-05,4.4840444e-06,0.6418525,0.20074984,0.12639883,0.01022687,0.018223783,0.002061013
0.00011973941,0.00030699393,0.01871602,0.0027168107,0.0003960079,0.5787012,0.19937876,0.17384803,0.002342492,0.021330625,0.0021433213
0.00017559684,0.0006402361,0.36400694,0.08450243,0.011263841,0.104631595,0.13461238,0.23154382,0.01077168,0.04210592,0.015745569
0.0006338216,6.896434e-06,0.17275153,0.036911637,0.062942855,0.13303179,0.26007566,0.22016521,0.10714263,0.0051867743,0.001151178
0.23652326,3.7358066e-05,0.13823272,0.04207445,0.31970346,0.0075157424,0.12816866,0.06763194,0.053695537,0.0061366432,0.00028022547
0.0018021185,0.0039385366,0.53959584,0.17110392,0.07393053,0.0020481416,0.09139402,0.006169311,0.06569978,0.043635122,0.00068261
0.00093818165,0.1560813,0.2086156,0.06910046,0.031857457,0.00020535808,0.012195669,0.00013008653,0.15499239,0.33085534,0.035028145
0.0009109075,0.68594074,0.22102033,0.039560616,0.0010702715,1.2882506e-05,0.007594649,3.4170682e-06,0.012260339,0.02448978,0.007136003
0.093478,0.7287328,0.13457672,0.008457993,0.00027607274,7.798689e-07,0.010290554,6.467761e-08,0.0055618505,0.012450377,0.0061748573
0.11146847,0.6530941,0.0663653,0.0048629157,0.0010413255,1.0072952e-06,0.027731586,1.8577701e-06,0.0633992,0.066935256,0.0050989008
0.597626,0.25662464,0.03260264,0.00075928395,0.005480445,3.5788194e-06,0.052245617,1.8167327e-07,0.049691174,0.0021969879,0.0027695156
0.5081637,0.10212079,0.0036043029,2.0469319e-05,0.0025334484,3.6940266e-05,0.06481128,3.2724859e-06,0.19386722,0.12377099,0.0010675668
0.8043843,0.0074280147,2.6107153e-05,6.039146e-08,0.0008630426,5.6304427e-05,0.03320996,2.5275376e-06,0.15176813,0.0013417687,0.00091982743
0.8829614,0.0001691178,1.4439473e-06,3.760928e-09,0.001497005,0.0003965284,0.041259177,1.624109e-05,0.051000338,0.00019059464,0.022508152
0.8455825,0.00033670967,3.714168e-05,1.1188077e-06,0.008154214,0.0005144209,0.06269774,6.0217953e-05,0.077686355,0.00045116307,0.0044785044
0.7251966,0.00024259501,0.00010896842,6.6221605e-06,0.0027668027,0.006306152,0.09722998,0.001594235,0.13083741,0.00029148482,0.03541907
